

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 13:02:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   764     00EE  3000               	movlw	0
   765     00EF  00A1               	movwf	___awmod@divisor+1
   766     00F0  0841               	movf	_R,w
   767     00F1  00AB               	movwf	??_display_Seg
   768     00F2  01AC               	clrf	??_display_Seg+1
   769     00F3  082B               	movf	??_display_Seg,w
   770     00F4  00A2               	movwf	___awmod@dividend
   771     00F5  082C               	movf	??_display_Seg+1,w
   772     00F6  00A3               	movwf	___awmod@dividend+1
   773     00F7  120A  118A  21A3  120A  118A  	fcall	___awmod
   774     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   775     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   776     00FE  0820               	movf	?___awmod,w
   777     00FF  00BF               	movwf	_Ru
   778                           
   779                           ;main.c: 91: L = a%100;
   780     0100  3064               	movlw	100
   781     0101  00A0               	movwf	___lwmod@divisor
   782     0102  3000               	movlw	0
   783     0103  00A1               	movwf	___lwmod@divisor+1
   784     0104  082A               	movf	display_Seg@a+1,w
   785     0105  00A3               	movwf	___lwmod@dividend+1
   786     0106  0829               	movf	display_Seg@a,w
   787     0107  00A2               	movwf	___lwmod@dividend
   788     0108  120A  118A  2244  120A  118A  	fcall	___lwmod
   789     010D  1283               	bcf	3,5	;RP0=0, select bank0
   790     010E  1303               	bcf	3,6	;RP1=0, select bank0
   791     010F  0820               	movf	?___lwmod,w
   792     0110  00BE               	movwf	_L
   793                           
   794                           ;main.c: 92: Ld = L/10;
   795     0111  300A               	movlw	10
   796     0112  00A0               	movwf	___awdiv@divisor
   797     0113  3000               	movlw	0
   798     0114  00A1               	movwf	___awdiv@divisor+1
   799     0115  083E               	movf	_L,w
   800     0116  00AB               	movwf	??_display_Seg
   801     0117  01AC               	clrf	??_display_Seg+1
   802     0118  082B               	movf	??_display_Seg,w
   803     0119  00A2               	movwf	___awdiv@dividend
   804     011A  082C               	movf	??_display_Seg+1,w
   805     011B  00A3               	movwf	___awdiv@dividend+1
   806     011C  120A  118A  213A  120A  118A  	fcall	___awdiv
   807     0121  1283               	bcf	3,5	;RP0=0, select bank0
   808     0122  1303               	bcf	3,6	;RP1=0, select bank0
   809     0123  0820               	movf	?___awdiv,w
   810     0124  00BD               	movwf	_Ld
   811                           
   812                           ;main.c: 93: Lu = L%10;
   813     0125  300A               	movlw	10
   814     0126  00A0               	movwf	___awmod@divisor
   815     0127  3000               	movlw	0
   816     0128  00A1               	movwf	___awmod@divisor+1
   817     0129  083E               	movf	_L,w
   818     012A  00AB               	movwf	??_display_Seg
   819     012B  01AC               	clrf	??_display_Seg+1
   820     012C  082B               	movf	??_display_Seg,w
   821     012D  00A2               	movwf	___awmod@dividend
   822     012E  082C               	movf	??_display_Seg+1,w
   823     012F  00A3               	movwf	___awmod@dividend+1
   824     0130  120A  118A  21A3  120A  118A  	fcall	___awmod
   825     0135  1283               	bcf	3,5	;RP0=0, select bank0
   826     0136  1303               	bcf	3,6	;RP1=0, select bank0
   827     0137  0820               	movf	?___awmod,w
   828     0138  00BC               	movwf	_Lu
   829     0139                     l77:
   830     0139  0008               	return
   831     013A                     __end_of_display_Seg:
   832                           
   833                           	psect	text4
   834     0244                     __ptext4:	
   835 ;; *************** function ___lwmod *****************
   836 ;; Defined at:
   837 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  divisor         2    0[BANK0 ] unsigned int 
   840 ;;  dividend        2    2[BANK0 ] unsigned int 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  counter         1    5[BANK0 ] unsigned char 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  2    0[BANK0 ] unsigned int 
   845 ;; Registers used:
   846 ;;		wreg, status,2, status,0
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       4       0       0       0
   853 ;;      Locals:         0       1       0       0       0
   854 ;;      Temps:          0       1       0       0       0
   855 ;;      Totals:         0       6       0       0       0
   856 ;;Total ram usage:        6 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; Hardware stack levels required when called: 2
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_display_Seg
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     0244                     ___lwmod:	
   867                           ;psect for function ___lwmod
   868                           
   869     0244                     l968:	
   870                           ;incstack = 0
   871                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   872                           
   873     0244  1283               	bcf	3,5	;RP0=0, select bank0
   874     0245  1303               	bcf	3,6	;RP1=0, select bank0
   875     0246  0820               	movf	___lwmod@divisor,w
   876     0247  0421               	iorwf	___lwmod@divisor+1,w
   877     0248  1903               	btfsc	3,2
   878     0249  2A4B               	goto	u661
   879     024A  2A4C               	goto	u660
   880     024B                     u661:
   881     024B  2A7B               	goto	l986
   882     024C                     u660:
   883     024C                     l970:
   884     024C  01A5               	clrf	___lwmod@counter
   885     024D  0AA5               	incf	___lwmod@counter,f
   886     024E  2A5A               	goto	l976
   887     024F                     l972:
   888     024F  3001               	movlw	1
   889     0250                     u675:
   890     0250  1003               	clrc
   891     0251  0DA0               	rlf	___lwmod@divisor,f
   892     0252  0DA1               	rlf	___lwmod@divisor+1,f
   893     0253  3EFF               	addlw	-1
   894     0254  1D03               	skipz
   895     0255  2A50               	goto	u675
   896     0256                     l974:
   897     0256  3001               	movlw	1
   898     0257  00A4               	movwf	??___lwmod
   899     0258  0824               	movf	??___lwmod,w
   900     0259  07A5               	addwf	___lwmod@counter,f
   901     025A                     l976:
   902     025A  1FA1               	btfss	___lwmod@divisor+1,7
   903     025B  2A5D               	goto	u681
   904     025C  2A5E               	goto	u680
   905     025D                     u681:
   906     025D  2A4F               	goto	l972
   907     025E                     u680:
   908     025E                     l978:
   909     025E  0821               	movf	___lwmod@divisor+1,w
   910     025F  0223               	subwf	___lwmod@dividend+1,w
   911     0260  1D03               	skipz
   912     0261  2A64               	goto	u695
   913     0262  0820               	movf	___lwmod@divisor,w
   914     0263  0222               	subwf	___lwmod@dividend,w
   915     0264                     u695:
   916     0264  1C03               	skipc
   917     0265  2A67               	goto	u691
   918     0266  2A68               	goto	u690
   919     0267                     u691:
   920     0267  2A6E               	goto	l982
   921     0268                     u690:
   922     0268                     l980:
   923     0268  0820               	movf	___lwmod@divisor,w
   924     0269  02A2               	subwf	___lwmod@dividend,f
   925     026A  0821               	movf	___lwmod@divisor+1,w
   926     026B  1C03               	skipc
   927     026C  03A3               	decf	___lwmod@dividend+1,f
   928     026D  02A3               	subwf	___lwmod@dividend+1,f
   929     026E                     l982:
   930     026E  3001               	movlw	1
   931     026F                     u705:
   932     026F  1003               	clrc
   933     0270  0CA1               	rrf	___lwmod@divisor+1,f
   934     0271  0CA0               	rrf	___lwmod@divisor,f
   935     0272  3EFF               	addlw	-1
   936     0273  1D03               	skipz
   937     0274  2A6F               	goto	u705
   938     0275                     l984:
   939     0275  3001               	movlw	1
   940     0276  02A5               	subwf	___lwmod@counter,f
   941     0277  1D03               	btfss	3,2
   942     0278  2A7A               	goto	u711
   943     0279  2A7B               	goto	u710
   944     027A                     u711:
   945     027A  2A5E               	goto	l978
   946     027B                     u710:
   947     027B                     l986:
   948     027B  0823               	movf	___lwmod@dividend+1,w
   949     027C  00A1               	movwf	?___lwmod+1
   950     027D  0822               	movf	___lwmod@dividend,w
   951     027E  00A0               	movwf	?___lwmod
   952     027F                     l448:
   953     027F  0008               	return
   954     0280                     __end_of___lwmod:
   955                           
   956                           	psect	text5
   957     01FE                     __ptext5:	
   958 ;; *************** function ___lwdiv *****************
   959 ;; Defined at:
   960 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  divisor         2    0[BANK0 ] unsigned int 
   963 ;;  dividend        2    2[BANK0 ] unsigned int 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  quotient        2    5[BANK0 ] unsigned int 
   966 ;;  counter         1    7[BANK0 ] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  2    0[BANK0 ] unsigned int 
   969 ;; Registers used:
   970 ;;		wreg, status,2, status,0
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       4       0       0       0
   977 ;;      Locals:         0       3       0       0       0
   978 ;;      Temps:          0       1       0       0       0
   979 ;;      Totals:         0       8       0       0       0
   980 ;;Total ram usage:        8 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; Hardware stack levels required when called: 2
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_display_Seg
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990     01FE                     ___lwdiv:	
   991                           ;psect for function ___lwdiv
   992                           
   993     01FE                     l942:	
   994                           ;incstack = 0
   995                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   996                           
   997     01FE  1283               	bcf	3,5	;RP0=0, select bank0
   998     01FF  1303               	bcf	3,6	;RP1=0, select bank0
   999     0200  01A5               	clrf	___lwdiv@quotient
  1000     0201  01A6               	clrf	___lwdiv@quotient+1
  1001     0202                     l944:
  1002     0202  0820               	movf	___lwdiv@divisor,w
  1003     0203  0421               	iorwf	___lwdiv@divisor+1,w
  1004     0204  1903               	btfsc	3,2
  1005     0205  2A07               	goto	u591
  1006     0206  2A08               	goto	u590
  1007     0207                     u591:
  1008     0207  2A3F               	goto	l964
  1009     0208                     u590:
  1010     0208                     l946:
  1011     0208  01A7               	clrf	___lwdiv@counter
  1012     0209  0AA7               	incf	___lwdiv@counter,f
  1013     020A  2A16               	goto	l952
  1014     020B                     l948:
  1015     020B  3001               	movlw	1
  1016     020C                     u605:
  1017     020C  1003               	clrc
  1018     020D  0DA0               	rlf	___lwdiv@divisor,f
  1019     020E  0DA1               	rlf	___lwdiv@divisor+1,f
  1020     020F  3EFF               	addlw	-1
  1021     0210  1D03               	skipz
  1022     0211  2A0C               	goto	u605
  1023     0212                     l950:
  1024     0212  3001               	movlw	1
  1025     0213  00A4               	movwf	??___lwdiv
  1026     0214  0824               	movf	??___lwdiv,w
  1027     0215  07A7               	addwf	___lwdiv@counter,f
  1028     0216                     l952:
  1029     0216  1FA1               	btfss	___lwdiv@divisor+1,7
  1030     0217  2A19               	goto	u611
  1031     0218  2A1A               	goto	u610
  1032     0219                     u611:
  1033     0219  2A0B               	goto	l948
  1034     021A                     u610:
  1035     021A                     l954:
  1036     021A  3001               	movlw	1
  1037     021B                     u625:
  1038     021B  1003               	clrc
  1039     021C  0DA5               	rlf	___lwdiv@quotient,f
  1040     021D  0DA6               	rlf	___lwdiv@quotient+1,f
  1041     021E  3EFF               	addlw	-1
  1042     021F  1D03               	skipz
  1043     0220  2A1B               	goto	u625
  1044     0221  0821               	movf	___lwdiv@divisor+1,w
  1045     0222  0223               	subwf	___lwdiv@dividend+1,w
  1046     0223  1D03               	skipz
  1047     0224  2A27               	goto	u635
  1048     0225  0820               	movf	___lwdiv@divisor,w
  1049     0226  0222               	subwf	___lwdiv@dividend,w
  1050     0227                     u635:
  1051     0227  1C03               	skipc
  1052     0228  2A2A               	goto	u631
  1053     0229  2A2B               	goto	u630
  1054     022A                     u631:
  1055     022A  2A32               	goto	l960
  1056     022B                     u630:
  1057     022B                     l956:
  1058     022B  0820               	movf	___lwdiv@divisor,w
  1059     022C  02A2               	subwf	___lwdiv@dividend,f
  1060     022D  0821               	movf	___lwdiv@divisor+1,w
  1061     022E  1C03               	skipc
  1062     022F  03A3               	decf	___lwdiv@dividend+1,f
  1063     0230  02A3               	subwf	___lwdiv@dividend+1,f
  1064     0231                     l958:
  1065     0231  1425               	bsf	___lwdiv@quotient,0
  1066     0232                     l960:
  1067     0232  3001               	movlw	1
  1068     0233                     u645:
  1069     0233  1003               	clrc
  1070     0234  0CA1               	rrf	___lwdiv@divisor+1,f
  1071     0235  0CA0               	rrf	___lwdiv@divisor,f
  1072     0236  3EFF               	addlw	-1
  1073     0237  1D03               	skipz
  1074     0238  2A33               	goto	u645
  1075     0239                     l962:
  1076     0239  3001               	movlw	1
  1077     023A  02A7               	subwf	___lwdiv@counter,f
  1078     023B  1D03               	btfss	3,2
  1079     023C  2A3E               	goto	u651
  1080     023D  2A3F               	goto	u650
  1081     023E                     u651:
  1082     023E  2A1A               	goto	l954
  1083     023F                     u650:
  1084     023F                     l964:
  1085     023F  0826               	movf	___lwdiv@quotient+1,w
  1086     0240  00A1               	movwf	?___lwdiv+1
  1087     0241  0825               	movf	___lwdiv@quotient,w
  1088     0242  00A0               	movwf	?___lwdiv
  1089     0243                     l438:
  1090     0243  0008               	return
  1091     0244                     __end_of___lwdiv:
  1092                           
  1093                           	psect	text6
  1094     01A3                     __ptext6:	
  1095 ;; *************** function ___awmod *****************
  1096 ;; Defined at:
  1097 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  divisor         2    0[BANK0 ] int 
  1100 ;;  dividend        2    2[BANK0 ] int 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  sign            1    6[BANK0 ] unsigned char 
  1103 ;;  counter         1    5[BANK0 ] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  2    0[BANK0 ] int 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       4       0       0       0
  1114 ;;      Locals:         0       2       0       0       0
  1115 ;;      Temps:          0       1       0       0       0
  1116 ;;      Totals:         0       7       0       0       0
  1117 ;;Total ram usage:        7 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 2
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_display_Seg
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     01A3                     ___awmod:	
  1128                           ;psect for function ___awmod
  1129                           
  1130     01A3                     l904:	
  1131                           ;incstack = 0
  1132                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1133                           
  1134     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1135     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1136     01A5  01A6               	clrf	___awmod@sign
  1137     01A6                     l906:
  1138     01A6  1FA3               	btfss	___awmod@dividend+1,7
  1139     01A7  29A9               	goto	u501
  1140     01A8  29AA               	goto	u500
  1141     01A9                     u501:
  1142     01A9  29B1               	goto	l912
  1143     01AA                     u500:
  1144     01AA                     l908:
  1145     01AA  09A2               	comf	___awmod@dividend,f
  1146     01AB  09A3               	comf	___awmod@dividend+1,f
  1147     01AC  0AA2               	incf	___awmod@dividend,f
  1148     01AD  1903               	skipnz
  1149     01AE  0AA3               	incf	___awmod@dividend+1,f
  1150     01AF                     l910:
  1151     01AF  01A6               	clrf	___awmod@sign
  1152     01B0  0AA6               	incf	___awmod@sign,f
  1153     01B1                     l912:
  1154     01B1  1FA1               	btfss	___awmod@divisor+1,7
  1155     01B2  29B4               	goto	u511
  1156     01B3  29B5               	goto	u510
  1157     01B4                     u511:
  1158     01B4  29BA               	goto	l916
  1159     01B5                     u510:
  1160     01B5                     l914:
  1161     01B5  09A0               	comf	___awmod@divisor,f
  1162     01B6  09A1               	comf	___awmod@divisor+1,f
  1163     01B7  0AA0               	incf	___awmod@divisor,f
  1164     01B8  1903               	skipnz
  1165     01B9  0AA1               	incf	___awmod@divisor+1,f
  1166     01BA                     l916:
  1167     01BA  0820               	movf	___awmod@divisor,w
  1168     01BB  0421               	iorwf	___awmod@divisor+1,w
  1169     01BC  1903               	btfsc	3,2
  1170     01BD  29BF               	goto	u521
  1171     01BE  29C0               	goto	u520
  1172     01BF                     u521:
  1173     01BF  29EF               	goto	l934
  1174     01C0                     u520:
  1175     01C0                     l918:
  1176     01C0  01A5               	clrf	___awmod@counter
  1177     01C1  0AA5               	incf	___awmod@counter,f
  1178     01C2  29CE               	goto	l924
  1179     01C3                     l920:
  1180     01C3  3001               	movlw	1
  1181     01C4                     u535:
  1182     01C4  1003               	clrc
  1183     01C5  0DA0               	rlf	___awmod@divisor,f
  1184     01C6  0DA1               	rlf	___awmod@divisor+1,f
  1185     01C7  3EFF               	addlw	-1
  1186     01C8  1D03               	skipz
  1187     01C9  29C4               	goto	u535
  1188     01CA                     l922:
  1189     01CA  3001               	movlw	1
  1190     01CB  00A4               	movwf	??___awmod
  1191     01CC  0824               	movf	??___awmod,w
  1192     01CD  07A5               	addwf	___awmod@counter,f
  1193     01CE                     l924:
  1194     01CE  1FA1               	btfss	___awmod@divisor+1,7
  1195     01CF  29D1               	goto	u541
  1196     01D0  29D2               	goto	u540
  1197     01D1                     u541:
  1198     01D1  29C3               	goto	l920
  1199     01D2                     u540:
  1200     01D2                     l926:
  1201     01D2  0821               	movf	___awmod@divisor+1,w
  1202     01D3  0223               	subwf	___awmod@dividend+1,w
  1203     01D4  1D03               	skipz
  1204     01D5  29D8               	goto	u555
  1205     01D6  0820               	movf	___awmod@divisor,w
  1206     01D7  0222               	subwf	___awmod@dividend,w
  1207     01D8                     u555:
  1208     01D8  1C03               	skipc
  1209     01D9  29DB               	goto	u551
  1210     01DA  29DC               	goto	u550
  1211     01DB                     u551:
  1212     01DB  29E2               	goto	l930
  1213     01DC                     u550:
  1214     01DC                     l928:
  1215     01DC  0820               	movf	___awmod@divisor,w
  1216     01DD  02A2               	subwf	___awmod@dividend,f
  1217     01DE  0821               	movf	___awmod@divisor+1,w
  1218     01DF  1C03               	skipc
  1219     01E0  03A3               	decf	___awmod@dividend+1,f
  1220     01E1  02A3               	subwf	___awmod@dividend+1,f
  1221     01E2                     l930:
  1222     01E2  3001               	movlw	1
  1223     01E3                     u565:
  1224     01E3  1003               	clrc
  1225     01E4  0CA1               	rrf	___awmod@divisor+1,f
  1226     01E5  0CA0               	rrf	___awmod@divisor,f
  1227     01E6  3EFF               	addlw	-1
  1228     01E7  1D03               	skipz
  1229     01E8  29E3               	goto	u565
  1230     01E9                     l932:
  1231     01E9  3001               	movlw	1
  1232     01EA  02A5               	subwf	___awmod@counter,f
  1233     01EB  1D03               	btfss	3,2
  1234     01EC  29EE               	goto	u571
  1235     01ED  29EF               	goto	u570
  1236     01EE                     u571:
  1237     01EE  29D2               	goto	l926
  1238     01EF                     u570:
  1239     01EF                     l934:
  1240     01EF  0826               	movf	___awmod@sign,w
  1241     01F0  1903               	btfsc	3,2
  1242     01F1  29F3               	goto	u581
  1243     01F2  29F4               	goto	u580
  1244     01F3                     u581:
  1245     01F3  29F9               	goto	l938
  1246     01F4                     u580:
  1247     01F4                     l936:
  1248     01F4  09A2               	comf	___awmod@dividend,f
  1249     01F5  09A3               	comf	___awmod@dividend+1,f
  1250     01F6  0AA2               	incf	___awmod@dividend,f
  1251     01F7  1903               	skipnz
  1252     01F8  0AA3               	incf	___awmod@dividend+1,f
  1253     01F9                     l938:
  1254     01F9  0823               	movf	___awmod@dividend+1,w
  1255     01FA  00A1               	movwf	?___awmod+1
  1256     01FB  0822               	movf	___awmod@dividend,w
  1257     01FC  00A0               	movwf	?___awmod
  1258     01FD                     l332:
  1259     01FD  0008               	return
  1260     01FE                     __end_of___awmod:
  1261                           
  1262                           	psect	text7
  1263     013A                     __ptext7:	
  1264 ;; *************** function ___awdiv *****************
  1265 ;; Defined at:
  1266 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  divisor         2    0[BANK0 ] int 
  1269 ;;  dividend        2    2[BANK0 ] int 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  quotient        2    7[BANK0 ] int 
  1272 ;;  sign            1    6[BANK0 ] unsigned char 
  1273 ;;  counter         1    5[BANK0 ] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  2    0[BANK0 ] int 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       4       0       0       0
  1284 ;;      Locals:         0       4       0       0       0
  1285 ;;      Temps:          0       1       0       0       0
  1286 ;;      Totals:         0       9       0       0       0
  1287 ;;Total ram usage:        9 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; Hardware stack levels required when called: 2
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_display_Seg
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     013A                     ___awdiv:	
  1298                           ;psect for function ___awdiv
  1299                           
  1300     013A                     l860:	
  1301                           ;incstack = 0
  1302                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1303                           
  1304     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1305     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1306     013C  01A6               	clrf	___awdiv@sign
  1307     013D                     l862:
  1308     013D  1FA1               	btfss	___awdiv@divisor+1,7
  1309     013E  2940               	goto	u401
  1310     013F  2941               	goto	u400
  1311     0140                     u401:
  1312     0140  2948               	goto	l868
  1313     0141                     u400:
  1314     0141                     l864:
  1315     0141  09A0               	comf	___awdiv@divisor,f
  1316     0142  09A1               	comf	___awdiv@divisor+1,f
  1317     0143  0AA0               	incf	___awdiv@divisor,f
  1318     0144  1903               	skipnz
  1319     0145  0AA1               	incf	___awdiv@divisor+1,f
  1320     0146                     l866:
  1321     0146  01A6               	clrf	___awdiv@sign
  1322     0147  0AA6               	incf	___awdiv@sign,f
  1323     0148                     l868:
  1324     0148  1FA3               	btfss	___awdiv@dividend+1,7
  1325     0149  294B               	goto	u411
  1326     014A  294C               	goto	u410
  1327     014B                     u411:
  1328     014B  2955               	goto	l874
  1329     014C                     u410:
  1330     014C                     l870:
  1331     014C  09A2               	comf	___awdiv@dividend,f
  1332     014D  09A3               	comf	___awdiv@dividend+1,f
  1333     014E  0AA2               	incf	___awdiv@dividend,f
  1334     014F  1903               	skipnz
  1335     0150  0AA3               	incf	___awdiv@dividend+1,f
  1336     0151                     l872:
  1337     0151  3001               	movlw	1
  1338     0152  00A4               	movwf	??___awdiv
  1339     0153  0824               	movf	??___awdiv,w
  1340     0154  06A6               	xorwf	___awdiv@sign,f
  1341     0155                     l874:
  1342     0155  01A7               	clrf	___awdiv@quotient
  1343     0156  01A8               	clrf	___awdiv@quotient+1
  1344     0157                     l876:
  1345     0157  0820               	movf	___awdiv@divisor,w
  1346     0158  0421               	iorwf	___awdiv@divisor+1,w
  1347     0159  1903               	btfsc	3,2
  1348     015A  295C               	goto	u421
  1349     015B  295D               	goto	u420
  1350     015C                     u421:
  1351     015C  2994               	goto	l896
  1352     015D                     u420:
  1353     015D                     l878:
  1354     015D  01A5               	clrf	___awdiv@counter
  1355     015E  0AA5               	incf	___awdiv@counter,f
  1356     015F  296B               	goto	l884
  1357     0160                     l880:
  1358     0160  3001               	movlw	1
  1359     0161                     u435:
  1360     0161  1003               	clrc
  1361     0162  0DA0               	rlf	___awdiv@divisor,f
  1362     0163  0DA1               	rlf	___awdiv@divisor+1,f
  1363     0164  3EFF               	addlw	-1
  1364     0165  1D03               	skipz
  1365     0166  2961               	goto	u435
  1366     0167                     l882:
  1367     0167  3001               	movlw	1
  1368     0168  00A4               	movwf	??___awdiv
  1369     0169  0824               	movf	??___awdiv,w
  1370     016A  07A5               	addwf	___awdiv@counter,f
  1371     016B                     l884:
  1372     016B  1FA1               	btfss	___awdiv@divisor+1,7
  1373     016C  296E               	goto	u441
  1374     016D  296F               	goto	u440
  1375     016E                     u441:
  1376     016E  2960               	goto	l880
  1377     016F                     u440:
  1378     016F                     l886:
  1379     016F  3001               	movlw	1
  1380     0170                     u455:
  1381     0170  1003               	clrc
  1382     0171  0DA7               	rlf	___awdiv@quotient,f
  1383     0172  0DA8               	rlf	___awdiv@quotient+1,f
  1384     0173  3EFF               	addlw	-1
  1385     0174  1D03               	skipz
  1386     0175  2970               	goto	u455
  1387     0176  0821               	movf	___awdiv@divisor+1,w
  1388     0177  0223               	subwf	___awdiv@dividend+1,w
  1389     0178  1D03               	skipz
  1390     0179  297C               	goto	u465
  1391     017A  0820               	movf	___awdiv@divisor,w
  1392     017B  0222               	subwf	___awdiv@dividend,w
  1393     017C                     u465:
  1394     017C  1C03               	skipc
  1395     017D  297F               	goto	u461
  1396     017E  2980               	goto	u460
  1397     017F                     u461:
  1398     017F  2987               	goto	l892
  1399     0180                     u460:
  1400     0180                     l888:
  1401     0180  0820               	movf	___awdiv@divisor,w
  1402     0181  02A2               	subwf	___awdiv@dividend,f
  1403     0182  0821               	movf	___awdiv@divisor+1,w
  1404     0183  1C03               	skipc
  1405     0184  03A3               	decf	___awdiv@dividend+1,f
  1406     0185  02A3               	subwf	___awdiv@dividend+1,f
  1407     0186                     l890:
  1408     0186  1427               	bsf	___awdiv@quotient,0
  1409     0187                     l892:
  1410     0187  3001               	movlw	1
  1411     0188                     u475:
  1412     0188  1003               	clrc
  1413     0189  0CA1               	rrf	___awdiv@divisor+1,f
  1414     018A  0CA0               	rrf	___awdiv@divisor,f
  1415     018B  3EFF               	addlw	-1
  1416     018C  1D03               	skipz
  1417     018D  2988               	goto	u475
  1418     018E                     l894:
  1419     018E  3001               	movlw	1
