

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 08 08:16:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	strings,global,class=STRING,delta=2,noexec
    16                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          2       0       0       0       0
   761 ;;      Totals:         2       0       0       0       0
   762 ;;Total ram usage:        2 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		Interrupt level 1
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     00F3                     _RX_uart:	
   772                           ;psect for function _RX_uart
   773                           
   774     00F3                     i1l693:
   775                           
   776                           ;main.c: 62: if (PIR1bits.RCIF == 1) {
   777     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   778     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   779     00F5  1E8C               	btfss	12,5	;volatile
   780     00F6  28F8               	goto	u4_21
   781     00F7  28F9               	goto	u4_20
   782     00F8                     u4_21:
   783     00F8  28FC               	goto	i1l57
   784     00F9                     u4_20:
   785     00F9                     i1l695:
   786                           
   787                           ;main.c: 63: rx_data = RCREG ;
   788     00F9  081A               	movf	26,w	;volatile
   789     00FA  00FA               	movwf	_rx_data
   790     00FB                     i1l697:
   791                           
   792                           ;main.c: 64: PIR1bits.RCIF = 0 ;
   793     00FB  128C               	bcf	12,5	;volatile
   794     00FC                     i1l57:
   795     00FC  0871               	movf	??_RX_uart+1,w
   796     00FD  008A               	movwf	10
   797     00FE  0E70               	swapf	??_RX_uart,w
   798     00FF  0083               	movwf	3
   799     0100  0EFE               	swapf	btemp,f
   800     0101  0E7E               	swapf	btemp,w
   801     0102  0009               	retfie
   802     0103                     __end_of_RX_uart:
   803     0002                     
   804                           	psect	intentry
   805     0004                     __pintentry:	
   806                           ;incstack = 0
   807                           ; Regs used in _RX_uart: [wreg]
   808                           
   809     0004                     interrupt_function:
   810     007E                     saved_w	set	btemp
   811     0004  00FE               	movwf	btemp
   812     0005  0E03               	swapf	3,w
   813     0006  00F0               	movwf	??_RX_uart
   814     0007  080A               	movf	10,w
   815     0008  00F1               	movwf	??_RX_uart+1
   816     0009  120A  118A  28F3   	ljmp	_RX_uart
   817                           
   818                           	psect	strings
   819     00D1                     __pstrings:
   820     00D1                     stringtab:
   821     00D1                     __stringtab:
   822                           
   823                           ;	String table - string pointers are 2 bytes each
   824     00D1  1BFF               	btfsc	btemp+1,7
   825     00D2  28DB               	ljmp	stringcode
   826     00D3  1383               	bcf	3,7
   827     00D4  187F               	btfsc	btemp+1,0
   828     00D5  1783               	bsf	3,7
   829     00D6  0800               	movf	0,w
   830     00D7  0A84               	incf	4,f
   831     00D8  1903               	skipnz
   832     00D9  0AFF               	incf	btemp+1,f
   833     00DA  0008               	return
   834     00DB                     stringcode:
   835     00DB  087F               	movf	btemp+1,w
   836     00DC  397F               	andlw	127
   837     00DD  008A               	movwf	10
   838     00DE  0804               	movf	4,w
   839     00DF  0A84               	incf	4,f
   840     00E0  1903               	skipnz
   841     00E1  0AFF               	incf	btemp+1,f
   842     00E2  0082               	movwf	2
   843     00E3                     __stringbase:
   844     00E3                     __end_of__stringtab:
   845                           
   846                           	psect	stringtext
   847     0000                     __pstringtext:
   848     007E                     btemp	set	126	;btemp
   849     007E                     wtemp0	set	126
   850                           
   851                           	psect	idloc
   852                           
   853                           ;Config register IDLOC0 @ 0x2000
   854                           ;	unspecified, using default values
   855     2000                     	org	8192
   856     2000  3FFF               	dw	16383
   857                           
   858                           ;Config register IDLOC1 @ 0x2001
   859                           ;	unspecified, using default values
   860     2001                     	org	8193
   861     2001  3FFF               	dw	16383
   862                           
   863                           ;Config register IDLOC2 @ 0x2002
   864                           ;	unspecified, using default values
   865     2002                     	org	8194
   866     2002  3FFF               	dw	16383
   867                           
   868                           ;Config register IDLOC3 @ 0x2003
   869                           ;	unspecified, using default values
   870     2003                     	org	8195
   871     2003  3FFF               	dw	16383
   872                           
   873                           	psect	config
   874                           
   875                           ;Config register CONFIG @ 0x2007
   876                           ;	Oscillator Selection bits
   877                           ;	FOSC = EXTRC, RC oscillator
   878                           ;	Watchdog Timer Enable bit
   879                           ;	WDTE = OFF, WDT disabled
   880                           ;	Power-up Timer Enable bit
   881                           ;	PWRTE = OFF, PWRT disabled
   882                           ;	Brown-out Reset Enable bit
   883                           ;	BOREN = ON, BOR enabled
   884                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   885                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   886                           ;	Data EEPROM Memory Code Protection bit
   887                           ;	CPD = OFF, Data EEPROM code protection off
   888                           ;	Flash Program Memory Write Enable bits
   889                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   890                           ;	In-Circuit Debugger Mode bit
   891                           ;	DEBUG = 0x1, unprogrammed default
   892                           ;	Flash Program Memory Code Protection bit
   893                           ;	CP = OFF, Code protection off
   894     2007                     	org	8199
   895     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    TX_uart@data	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 


Critical Paths under _main in COMMON

    _main->_TX_uart
    _TX_uart->_strlen

Critical Paths under _RX_uart in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_TX_uart

Critical Paths under _RX_uart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _RX_uart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _RX_uart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RX_uart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     355
                                              4 BANK0      3     3      0
                            _TX_uart
                           _int_Port
                           _int_Uart
 ---------------------------------------------------------------------------------
 (1) _int_Uart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TX_uart                                              8     6      2     355
                                              6 COMMON     4     2      2
                                              0 BANK0      4     4      0
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     166
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _RX_uart                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TX_uart
     _strlen
   _int_Port
   _int_Uart

 _RX_uart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 08 08:16:31 2022

                      pc 0002                       l41 0106                       l51 00AC  
                     l35 001E                       l44 00F2                       l48 007E  
                     u50 00C8                       u51 00C7                       u60 0082  
                     u61 0081                       u70 00AC                       u71 00AB  
                     u75 00A8                       u87 0026                       u97 0035  
                     fsr 0004                      l701 00B2                      l703 00B8  
                    l711 007B                      l705 00C8                      l713 0082  
                    l721 00A2                      l715 0090                      l723 0014  
                    l717 0091                      l709 006C                      l725 0019  
                    l719 009A                      l727 004B                      l665 0103  
                    l729 0059                      l667 00E3                      l597 00D0  
                    l669 00E8                      l699 00AD                      u107 0044  
                    u117 0061                      u127 0095                      fsr0 0004  
                    indf 0000               TX_uart@num 0020                     i1l57 00FC  
                   u4_20 00F9                     u4_21 00F8                     _main 0014  
                   btemp 007E                     start 000C              TX_uart@data 0076  
        __end_of_RX_uart 0103          __end_of_TX_uart 00AD                    ?_main 0070  
                  i1l693 00F3                    i1l695 00F9                    i1l697 00FB  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _TXREG 0019                    _TXSTA 0098                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 006C                   ??_main 0024                   _TRISB0 0430  
              ??_RX_uart 0070                ??_TX_uart 0078         __end_of_int_Uart 00F3  
       __end_of_int_Port 0107                   _strlen 00AD                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 0014  
             __pintentry 0004                  ?_strlen 0072               __stringtab 00D1  
              ?_int_Uart 0070                ?_int_Port 0070                  _RX_uart 00F3  
                _TX_uart 006C                  __ptext1 00E3                  __ptext2 0103  
                __ptext3 006C                  __ptext4 00AD                  __ptext5 00F3  
                _rx_data 007A     end_of_initialization 0010               ??_int_Uart 0072  
             ??_int_Port 0072             __pstringtext 0000                  strlen@s 0072  
         __end_of_strlen 00D1      start_initialization 000F                 ??_strlen 0074  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0020  
               ?_RX_uart 0070                 ?_TX_uart 0076                __pstrings 00D1  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 00E3                 TX_uart@i 0022       __end_of__stringtab 00E3  
               _int_Uart 00E3                 _int_Port 0103               _INTCONbits 000B  
               intlevel1 0000                stringcode 00DB                 strlen@cp 0074  
               stringtab 00D1  
