

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Dec 10 12:07:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   737     051A                     __end_of_lcd_number:
   738                           
   739                           	psect	text2
   740     071F                     __ptext2:	
   741 ;; *************** function _sprintf *****************
   742 ;; Defined at:
   743 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  sp              1    wreg     PTR unsigned char 
   746 ;;		 -> lcd_number@strNb(10), 
   747 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   748 ;;		 -> STR_4(3), 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   751 ;;		 -> lcd_number@strNb(10), 
   752 ;;  tmpval          4    0        struct .
   753 ;;  val             2    9[BANK0 ] unsigned int 
   754 ;;  cp              2    0        PTR const unsigned char 
   755 ;;  len             2    0        unsigned int 
   756 ;;  c               1   12[BANK0 ] unsigned char 
   757 ;;  prec            1    8[BANK0 ] char 
   758 ;;  flag            1    7[BANK0 ] unsigned char 
   759 ;;  ap              1    6[BANK0 ] PTR void [1]
   760 ;;		 -> ?_sprintf(2), 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  2    0[BANK0 ] int 
   763 ;; Registers used:
   764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       3       0       0       0
   771 ;;      Locals:         0       7       0       0       0
   772 ;;      Temps:          0       3       0       0       0
   773 ;;      Totals:         0      13       0       0       0
   774 ;;Total ram usage:       13 bytes
   775 ;; Hardware stack levels used: 1
   776 ;; Hardware stack levels required when called: 1
   777 ;; This function calls:
   778 ;;		___lwdiv
   779 ;;		___lwmod
   780 ;; This function is called by:
   781 ;;		_lcd_number
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     071F                     _sprintf:	
   786                           ;psect for function _sprintf
   787                           
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   791                           ;sprintf@sp stored from wreg
   792     071F  1283               	bcf	3,5	;RP0=0, select bank0
   793     0720  1303               	bcf	3,6	;RP1=0, select bank0
   794     0721  00AB               	movwf	sprintf@sp
   795     0722                     l1072:
   796                           
   797                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   798     0722  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   799     0723  00A6               	movwf	sprintf@ap
   800                           
   801                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   802     0724  2FE4               	goto	l1124
   803     0725                     l1074:
   804                           
   805                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   806     0725  3025               	movlw	37
   807     0726  062C               	xorwf	sprintf@c,w
   808     0727  1903               	btfsc	3,2
   809     0728  2F2A               	goto	u431
   810     0729  2F2B               	goto	u430
   811     072A                     u431:
   812     072A  2F35               	goto	l1080
   813     072B                     u430:
   814     072B                     l1076:
   815                           
   816                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   817     072B  082B               	movf	sprintf@sp,w
   818     072C  0084               	movwf	4
   819     072D  082C               	movf	sprintf@c,w
   820     072E  1383               	bcf	3,7	;select IRP bank0
   821     072F  0080               	movwf	0
   822     0730                     l1078:
   823     0730  3001               	movlw	1
   824     0731  00A3               	movwf	??_sprintf
   825     0732  0823               	movf	??_sprintf,w
   826     0733  07AB               	addwf	sprintf@sp,f
   827                           
   828                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   829     0734  2FE4               	goto	l1124
   830     0735                     l1080:
   831                           
   832                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   833     0735  01A7               	clrf	sprintf@flag
   834     0736                     l1084:	
   835                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   836                           
   837     0736  3001               	movlw	1
   838     0737  07A0               	addwf	sprintf@f,f
   839     0738  30FF               	movlw	-1
   840     0739  0720               	addwf	sprintf@f,w
   841     073A  0084               	movwf	4
   842     073B  120A  118A  200D  120A  118A  	fcall	stringdir
   843     0740  00AC               	movwf	sprintf@c
   844     0741  00A3               	movwf	??_sprintf
   845     0742  01A4               	clrf	??_sprintf+1
   846                           
   847                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   848                           ; Switch size 1, requested type "simple"
   849                           ; Number of cases is 1, Range of values is 0 to 0
   850                           ; switch strategies available:
   851                           ; Name         Instructions Cycles
   852                           ; simple_byte            4     3 (average)
   853                           ; direct_byte           11     8 (fixed)
   854                           ; jumptable            260     6 (fixed)
   855                           ;	Chosen strategy is simple_byte
   856     0743  0824               	movf	??_sprintf+1,w
   857     0744  3A00               	xorlw	0	; case 0
   858     0745  1903               	skipnz
   859     0746  2F48               	goto	l1208
   860     0747  2FE4               	goto	l1124
   861     0748                     l1208:
   862                           
   863                           ; Switch size 1, requested type "simple"
   864                           ; Number of cases is 3, Range of values is 0 to 105
   865                           ; switch strategies available:
   866                           ; Name         Instructions Cycles
   867                           ; simple_byte           10     6 (average)
   868                           ; jumptable            260     6 (fixed)
   869                           ;	Chosen strategy is simple_byte
   870     0748  0823               	movf	??_sprintf,w
   871     0749  3A00               	xorlw	0	; case 0
   872     074A  1903               	skipnz
   873     074B  2FF4               	goto	l1126
   874     074C  3A64               	xorlw	100	; case 100
   875     074D  1903               	skipnz
   876     074E  2F53               	goto	l1086
   877     074F  3A0D               	xorlw	13	; case 105
   878     0750  1903               	skipnz
   879     0751  2F53               	goto	l1086
   880     0752  2FE4               	goto	l1124
   881     0753                     l1086:
   882                           
   883                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   884     0753  0826               	movf	sprintf@ap,w
   885     0754  0084               	movwf	4
   886     0755  1383               	bcf	3,7	;select IRP bank0
   887     0756  0800               	movf	0,w
   888     0757  00A9               	movwf	sprintf@val
   889     0758  0A84               	incf	4,f
   890     0759  0800               	movf	0,w
   891     075A  00AA               	movwf	sprintf@val+1
   892     075B                     l1088:
   893     075B  3002               	movlw	2
   894     075C  00A3               	movwf	??_sprintf
   895     075D  0823               	movf	??_sprintf,w
   896     075E  07A6               	addwf	sprintf@ap,f
   897     075F                     l1090:
   898                           
   899                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   900     075F  1FAA               	btfss	sprintf@val+1,7
   901     0760  2F62               	goto	u441
   902     0761  2F63               	goto	u440
   903     0762                     u441:
   904     0762  2F6C               	goto	l1096
   905     0763                     u440:
   906     0763                     l1092:
   907                           
   908                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   909     0763  3003               	movlw	3
   910     0764  00A3               	movwf	??_sprintf
   911     0765  0823               	movf	??_sprintf,w
   912     0766  04A7               	iorwf	sprintf@flag,f
   913     0767                     l1094:
   914                           
   915                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   916     0767  09A9               	comf	sprintf@val,f
   917     0768  09AA               	comf	sprintf@val+1,f
   918     0769  0AA9               	incf	sprintf@val,f
   919     076A  1903               	skipnz
   920     076B  0AAA               	incf	sprintf@val+1,f
   921     076C                     l1096:
   922                           
   923                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   924     076C  01AC               	clrf	sprintf@c
   925     076D  0AAC               	incf	sprintf@c,f
   926     076E                     l1102:
   927                           
   928                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   929     076E  082C               	movf	sprintf@c,w
   930     076F  00A3               	movwf	??_sprintf
   931     0770  0723               	addwf	??_sprintf,w
   932     0771  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   933     0772  0084               	movwf	4
   934     0773  120A  118A  200D  120A  118A  	fcall	stringdir
   935     0778  00A4               	movwf	??_sprintf+1
   936     0779  120A  118A  200D  120A  118A  	fcall	stringdir
   937     077E  00A5               	movwf	??_sprintf+2
   938     077F  0825               	movf	??_sprintf+2,w
   939     0780  022A               	subwf	sprintf@val+1,w
   940     0781  1D03               	skipz
   941     0782  2F85               	goto	u455
   942     0783  0824               	movf	??_sprintf+1,w
   943     0784  0229               	subwf	sprintf@val,w
   944     0785                     u455:
   945     0785  1803               	skipnc
   946     0786  2F88               	goto	u451
   947     0787  2F89               	goto	u450
   948     0788                     u451:
   949     0788  2F8A               	goto	l1106
   950     0789                     u450:
   951     0789  2F94               	goto	l1108
   952     078A                     l1106:
   953     078A  3001               	movlw	1
   954     078B  00A3               	movwf	??_sprintf
   955     078C  0823               	movf	??_sprintf,w
   956     078D  07AC               	addwf	sprintf@c,f
   957     078E  3005               	movlw	5
   958     078F  062C               	xorwf	sprintf@c,w
   959     0790  1D03               	btfss	3,2
   960     0791  2F93               	goto	u461
   961     0792  2F94               	goto	u460
   962     0793                     u461:
   963     0793  2F6E               	goto	l1102
   964     0794                     u460:
   965     0794                     l1108:
   966                           
   967                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   968     0794  0827               	movf	sprintf@flag,w
   969     0795  3903               	andlw	3
   970     0796  1903               	btfsc	3,2
   971     0797  2F99               	goto	u471
   972     0798  2F9A               	goto	u470
   973     0799                     u471:
   974     0799  2FA3               	goto	l1114
   975     079A                     u470:
   976     079A                     l1110:
   977                           
   978                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   979     079A  082B               	movf	sprintf@sp,w
   980     079B  0084               	movwf	4
   981     079C  302D               	movlw	45
   982     079D  1383               	bcf	3,7	;select IRP bank0
   983     079E  0080               	movwf	0
   984     079F                     l1112:
   985     079F  3001               	movlw	1
   986     07A0  00A3               	movwf	??_sprintf
   987     07A1  0823               	movf	??_sprintf,w
   988     07A2  07AB               	addwf	sprintf@sp,f
   989     07A3                     l1114:
   990                           
   991                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   992     07A3  082C               	movf	sprintf@c,w
   993     07A4  00A8               	movwf	sprintf@prec
   994                           
   995                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   996     07A5  2FDB               	goto	l1122
   997     07A6                     l1116:
   998                           
   999                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1000     07A6  300A               	movlw	10
  1001     07A7  00F8               	movwf	___lwmod@divisor
  1002     07A8  3000               	movlw	0
  1003     07A9  00F9               	movwf	___lwmod@divisor+1
  1004     07AA  0828               	movf	sprintf@prec,w
  1005     07AB  00A3               	movwf	??_sprintf
  1006     07AC  0723               	addwf	??_sprintf,w
  1007     07AD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1008     07AE  0084               	movwf	4
  1009     07AF  120A  118A  200D  120A  118A  	fcall	stringdir
  1010     07B4  00F0               	movwf	___lwdiv@divisor
  1011     07B5  120A  118A  200D  120A  118A  	fcall	stringdir
  1012     07BA  00F1               	movwf	___lwdiv@divisor+1
  1013     07BB  082A               	movf	sprintf@val+1,w
  1014     07BC  00F3               	movwf	___lwdiv@dividend+1
  1015     07BD  0829               	movf	sprintf@val,w
  1016     07BE  00F2               	movwf	___lwdiv@dividend
  1017     07BF  120A  118A  2624  120A  118A  	fcall	___lwdiv
  1018     07C4  0871               	movf	?___lwdiv+1,w
  1019     07C5  00FB               	movwf	___lwmod@dividend+1
  1020     07C6  0870               	movf	?___lwdiv,w
  1021     07C7  00FA               	movwf	___lwmod@dividend
  1022     07C8  120A  118A  25EA  120A  118A  	fcall	___lwmod
  1023     07CD  0878               	movf	?___lwmod,w
  1024     07CE  3E30               	addlw	48
  1025     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1026     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1027     07D1  00AC               	movwf	sprintf@c
  1028     07D2                     l1118:
  1029                           
  1030                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1031     07D2  082B               	movf	sprintf@sp,w
  1032     07D3  0084               	movwf	4
  1033     07D4  082C               	movf	sprintf@c,w
  1034     07D5  1383               	bcf	3,7	;select IRP bank0
  1035     07D6  0080               	movwf	0
  1036     07D7                     l1120:
  1037     07D7  3001               	movlw	1
  1038     07D8  00A3               	movwf	??_sprintf
  1039     07D9  0823               	movf	??_sprintf,w
  1040     07DA  07AB               	addwf	sprintf@sp,f
  1041     07DB                     l1122:
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1044     07DB  30FF               	movlw	255
  1045     07DC  00A3               	movwf	??_sprintf
  1046     07DD  0823               	movf	??_sprintf,w
  1047     07DE  07A8               	addwf	sprintf@prec,f
  1048     07DF  0A28               	incf	sprintf@prec,w
  1049     07E0  1D03               	btfss	3,2
  1050     07E1  2FE3               	goto	u481
  1051     07E2  2FE4               	goto	u480
  1052     07E3                     u481:
  1053     07E3  2FA6               	goto	l1116
  1054     07E4                     u480:
  1055     07E4                     l1124:
  1056                           
  1057                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1058     07E4  3001               	movlw	1
  1059     07E5  07A0               	addwf	sprintf@f,f
  1060     07E6  30FF               	movlw	-1
  1061     07E7  0720               	addwf	sprintf@f,w
  1062     07E8  0084               	movwf	4
  1063     07E9  120A  118A  200D  120A  118A  	fcall	stringdir
  1064     07EE  00AC               	movwf	sprintf@c
  1065     07EF  082C               	movf	sprintf@c,w
  1066     07F0  1D03               	btfss	3,2
  1067     07F1  2FF3               	goto	u491
  1068     07F2  2FF4               	goto	u490
  1069     07F3                     u491:
  1070     07F3  2F25               	goto	l1074
  1071     07F4                     u490:
  1072     07F4                     l1126:
  1073                           
  1074                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1075     07F4  082B               	movf	sprintf@sp,w
  1076     07F5  0084               	movwf	4
  1077     07F6  1383               	bcf	3,7	;select IRP bank0
  1078     07F7  0180               	clrf	0
  1079     07F8                     l188:
  1080     07F8  0008               	return
  1081     07F9                     __end_of_sprintf:
  1082                           
  1083                           	psect	text3
  1084     05EA                     __ptext3:	
  1085 ;; *************** function ___lwmod *****************
  1086 ;; Defined at:
  1087 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  divisor         2    8[COMMON] unsigned int 
  1090 ;;  dividend        2   10[COMMON] unsigned int 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  counter         1   13[COMMON] unsigned char 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  2    8[COMMON] unsigned int 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         4       0       0       0       0
  1103 ;;      Locals:         1       0       0       0       0
  1104 ;;      Temps:          1       0       0       0       0
  1105 ;;      Totals:         6       0       0       0       0
  1106 ;;Total ram usage:        6 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_sprintf
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115     05EA                     ___lwmod:	
  1116                           ;psect for function ___lwmod
  1117                           
  1118     05EA                     l1016:	
  1119                           ;incstack = 0
  1120                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1121                           
  1122     05EA  0878               	movf	___lwmod@divisor,w
  1123     05EB  0479               	iorwf	___lwmod@divisor+1,w
  1124     05EC  1903               	btfsc	3,2
  1125     05ED  2DEF               	goto	u351
  1126     05EE  2DF0               	goto	u350
  1127     05EF                     u351:
  1128     05EF  2E1F               	goto	l1034
  1129     05F0                     u350:
  1130     05F0                     l1018:
  1131     05F0  01FD               	clrf	___lwmod@counter
  1132     05F1  0AFD               	incf	___lwmod@counter,f
  1133     05F2  2DFE               	goto	l1024
  1134     05F3                     l1020:
  1135     05F3  3001               	movlw	1
  1136     05F4                     u365:
  1137     05F4  1003               	clrc
  1138     05F5  0DF8               	rlf	___lwmod@divisor,f
  1139     05F6  0DF9               	rlf	___lwmod@divisor+1,f
  1140     05F7  3EFF               	addlw	-1
  1141     05F8  1D03               	skipz
  1142     05F9  2DF4               	goto	u365
  1143     05FA                     l1022:
  1144     05FA  3001               	movlw	1
  1145     05FB  00FC               	movwf	??___lwmod
  1146     05FC  087C               	movf	??___lwmod,w
  1147     05FD  07FD               	addwf	___lwmod@counter,f
  1148     05FE                     l1024:
  1149     05FE  1FF9               	btfss	___lwmod@divisor+1,7
  1150     05FF  2E01               	goto	u371
  1151     0600  2E02               	goto	u370
  1152     0601                     u371:
  1153     0601  2DF3               	goto	l1020
  1154     0602                     u370:
  1155     0602                     l1026:
  1156     0602  0879               	movf	___lwmod@divisor+1,w
  1157     0603  027B               	subwf	___lwmod@dividend+1,w
  1158     0604  1D03               	skipz
  1159     0605  2E08               	goto	u385
  1160     0606  0878               	movf	___lwmod@divisor,w
  1161     0607  027A               	subwf	___lwmod@dividend,w
  1162     0608                     u385:
  1163     0608  1C03               	skipc
  1164     0609  2E0B               	goto	u381
  1165     060A  2E0C               	goto	u380
  1166     060B                     u381:
  1167     060B  2E12               	goto	l1030
  1168     060C                     u380:
  1169     060C                     l1028:
  1170     060C  0878               	movf	___lwmod@divisor,w
  1171     060D  02FA               	subwf	___lwmod@dividend,f
  1172     060E  0879               	movf	___lwmod@divisor+1,w
  1173     060F  1C03               	skipc
  1174     0610  03FB               	decf	___lwmod@dividend+1,f
  1175     0611  02FB               	subwf	___lwmod@dividend+1,f
  1176     0612                     l1030:
  1177     0612  3001               	movlw	1
  1178     0613                     u395:
  1179     0613  1003               	clrc
  1180     0614  0CF9               	rrf	___lwmod@divisor+1,f
  1181     0615  0CF8               	rrf	___lwmod@divisor,f
  1182     0616  3EFF               	addlw	-1
  1183     0617  1D03               	skipz
  1184     0618  2E13               	goto	u395
  1185     0619                     l1032:
  1186     0619  3001               	movlw	1
  1187     061A  02FD               	subwf	___lwmod@counter,f
  1188     061B  1D03               	btfss	3,2
  1189     061C  2E1E               	goto	u401
  1190     061D  2E1F               	goto	u400
  1191     061E                     u401:
  1192     061E  2E02               	goto	l1026
  1193     061F                     u400:
  1194     061F                     l1034:
  1195     061F  087B               	movf	___lwmod@dividend+1,w
  1196     0620  00F9               	movwf	?___lwmod+1
  1197     0621  087A               	movf	___lwmod@dividend,w
  1198     0622  00F8               	movwf	?___lwmod
  1199     0623                     l474:
  1200     0623  0008               	return
  1201     0624                     __end_of___lwmod:
  1202                           
  1203                           	psect	text4
  1204     0624                     __ptext4:	
  1205 ;; *************** function ___lwdiv *****************
  1206 ;; Defined at:
  1207 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  divisor         2    0[COMMON] unsigned int 
  1210 ;;  dividend        2    2[COMMON] unsigned int 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  quotient        2    5[COMMON] unsigned int 
  1213 ;;  counter         1    7[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  2    0[COMMON] unsigned int 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         4       0       0       0       0
  1224 ;;      Locals:         3       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0
  1226 ;;      Totals:         8       0       0       0       0
  1227 ;;Total ram usage:        8 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_sprintf
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236     0624                     ___lwdiv:	
  1237                           ;psect for function ___lwdiv
  1238                           
  1239     0624                     l990:	
  1240                           ;incstack = 0
  1241                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1242                           
  1243     0624  01F5               	clrf	___lwdiv@quotient
  1244     0625  01F6               	clrf	___lwdiv@quotient+1
  1245     0626                     l992:
  1246     0626  0870               	movf	___lwdiv@divisor,w
  1247     0627  0471               	iorwf	___lwdiv@divisor+1,w
  1248     0628  1903               	btfsc	3,2
  1249     0629  2E2B               	goto	u281
  1250     062A  2E2C               	goto	u280
  1251     062B                     u281:
  1252     062B  2E63               	goto	l1012
  1253     062C                     u280:
  1254     062C                     l994:
  1255     062C  01F7               	clrf	___lwdiv@counter
  1256     062D  0AF7               	incf	___lwdiv@counter,f
  1257     062E  2E3A               	goto	l1000
  1258     062F                     l996:
  1259     062F  3001               	movlw	1
  1260     0630                     u295:
  1261     0630  1003               	clrc
  1262     0631  0DF0               	rlf	___lwdiv@divisor,f
  1263     0632  0DF1               	rlf	___lwdiv@divisor+1,f
  1264     0633  3EFF               	addlw	-1
  1265     0634  1D03               	skipz
  1266     0635  2E30               	goto	u295
  1267     0636                     l998:
  1268     0636  3001               	movlw	1
  1269     0637  00F4               	movwf	??___lwdiv
  1270     0638  0874               	movf	??___lwdiv,w
  1271     0639  07F7               	addwf	___lwdiv@counter,f
  1272     063A                     l1000:
  1273     063A  1FF1               	btfss	___lwdiv@divisor+1,7
  1274     063B  2E3D               	goto	u301
  1275     063C  2E3E               	goto	u300
  1276     063D                     u301:
  1277     063D  2E2F               	goto	l996
  1278     063E                     u300:
  1279     063E                     l1002:
  1280     063E  3001               	movlw	1
  1281     063F                     u315:
  1282     063F  1003               	clrc
  1283     0640  0DF5               	rlf	___lwdiv@quotient,f
  1284     0641  0DF6               	rlf	___lwdiv@quotient+1,f
  1285     0642  3EFF               	addlw	-1
  1286     0643  1D03               	skipz
  1287     0644  2E3F               	goto	u315
  1288     0645  0871               	movf	___lwdiv@divisor+1,w
  1289     0646  0273               	subwf	___lwdiv@dividend+1,w
  1290     0647  1D03               	skipz
  1291     0648  2E4B               	goto	u325
  1292     0649  0870               	movf	___lwdiv@divisor,w
  1293     064A  0272               	subwf	___lwdiv@dividend,w
  1294     064B                     u325:
  1295     064B  1C03               	skipc
  1296     064C  2E4E               	goto	u321
  1297     064D  2E4F               	goto	u320
  1298     064E                     u321:
  1299     064E  2E56               	goto	l1008
  1300     064F                     u320:
  1301     064F                     l1004:
  1302     064F  0870               	movf	___lwdiv@divisor,w
  1303     0650  02F2               	subwf	___lwdiv@dividend,f
  1304     0651  0871               	movf	___lwdiv@divisor+1,w
  1305     0652  1C03               	skipc
  1306     0653  03F3               	decf	___lwdiv@dividend+1,f
  1307     0654  02F3               	subwf	___lwdiv@dividend+1,f
  1308     0655                     l1006:
  1309     0655  1475               	bsf	___lwdiv@quotient,0
  1310     0656                     l1008:
  1311     0656  3001               	movlw	1
  1312     0657                     u335:
  1313     0657  1003               	clrc
  1314     0658  0CF1               	rrf	___lwdiv@divisor+1,f
  1315     0659  0CF0               	rrf	___lwdiv@divisor,f
  1316     065A  3EFF               	addlw	-1
  1317     065B  1D03               	skipz
  1318     065C  2E57               	goto	u335
  1319     065D                     l1010:
  1320     065D  3001               	movlw	1
  1321     065E  02F7               	subwf	___lwdiv@counter,f
