

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:06:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   997     0512  1303               	bcf	3,6	;RP1=0, select bank0
   998     0513  0857               	movf	main@temp2+1,w
   999     0514  00BC               	movwf	lcd_number@nb+1
  1000     0515  0856               	movf	main@temp2,w
  1001     0516  00BB               	movwf	lcd_number@nb
  1002     0517  120A  118A  27E6  120A  118A  	fcall	_lcd_number
  1003     051C  2BF9               	goto	l1841
  1004     051D  120A  118A  280E   	ljmp	start
  1005     0520                     __end_of_main:
  1006                           
  1007                           	psect	text1
  1008     07E6                     __ptext1:	
  1009 ;; *************** function _lcd_number *****************
  1010 ;; Defined at:
  1011 ;;		line 150 in file "main.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  nb              2   27[BANK0 ] int 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  strNb          10   29[BANK0 ] unsigned char [10]
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       2       0       0       0
  1026 ;;      Locals:         0      10       0       0       0
  1027 ;;      Temps:          0       0       0       0       0
  1028 ;;      Totals:         0      12       0       0       0
  1029 ;;Total ram usage:       12 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 4
  1032 ;; This function calls:
  1033 ;;		_lcd_caracter
  1034 ;;		_sprintf
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     07E6                     _lcd_number:	
  1041                           ;psect for function _lcd_number
  1042                           
  1043     07E6                     l1615:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1046                           
  1047                           
  1048                           ;main.c: 151: unsigned char strNb[10];;main.c: 152: sprintf(strNb, "%d", nb) ;
  1049     07E6  303E               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1050     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1051     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1052     07E9  00AE               	movwf	sprintf@f
  1053     07EA  083C               	movf	lcd_number@nb+1,w
  1054     07EB  00B0               	movwf	?_sprintf+2
  1055     07EC  083B               	movf	lcd_number@nb,w
  1056     07ED  00AF               	movwf	?_sprintf+1
  1057     07EE  303D               	movlw	(low (lcd_number@strNb| 0))& (0+255)
  1058     07EF  120A  118A  2520  120A  118A  	fcall	_sprintf
  1059                           
  1060                           ;main.c: 153: lcd_caracter(strNb);
  1061     07F4  303D               	movlw	(low (lcd_number@strNb| 0))& (0+255)
  1062     07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1063     07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1064     07F7  00A4               	movwf	lcd_caracter@str
  1065     07F8  3000               	movlw	0
  1066     07F9  00A5               	movwf	lcd_caracter@str+1
  1067     07FA  120A  158A  26E9  120A  118A  	fcall	_lcd_caracter
  1068     07FF                     l124:
  1069     07FF  0008               	return
  1070     0800                     __end_of_lcd_number:
  1071                           
  1072                           	psect	text2
  1073     0520                     __ptext2:	
  1074 ;; *************** function _sprintf *****************
  1075 ;; Defined at:
  1076 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  sp              1    wreg     PTR unsigned char 
  1079 ;;		 -> lcd_number@strNb(10), 
  1080 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1081 ;;		 -> STR_15(3), 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1084 ;;		 -> lcd_number@strNb(10), 
  1085 ;;  tmpval          4    0        struct .
  1086 ;;  val             2   23[BANK0 ] unsigned int 
  1087 ;;  cp              2    0        PTR const unsigned char 
  1088 ;;  len             2    0        unsigned int 
  1089 ;;  c               1   26[BANK0 ] unsigned char 
  1090 ;;  prec            1   22[BANK0 ] char 
  1091 ;;  flag            1   21[BANK0 ] unsigned char 
  1092 ;;  ap              1   20[BANK0 ] PTR void [1]
  1093 ;;		 -> ?_sprintf(2), 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  2   14[BANK0 ] int 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       3       0       0       0
  1104 ;;      Locals:         0       7       0       0       0
  1105 ;;      Temps:          0       3       0       0       0
  1106 ;;      Totals:         0      13       0       0       0
  1107 ;;Total ram usage:       13 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; Hardware stack levels required when called: 2
  1110 ;; This function calls:
  1111 ;;		___lwdiv
  1112 ;;		___lwmod
  1113 ;; This function is called by:
  1114 ;;		_lcd_number
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118     0520                     _sprintf:	
  1119                           ;psect for function _sprintf
  1120                           
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1124                           ;sprintf@sp stored from wreg
  1125     0520  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0521  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0522  00B9               	movwf	sprintf@sp
  1128     0523                     l1511:
  1129                           
  1130                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  1131     0523  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1132     0524  00B4               	movwf	sprintf@ap
  1133                           
  1134                           ;doprnt.c: 553: while((c = *f++)) {
  1135     0525  2DDF               	goto	l1563
  1136     0526                     l1513:
  1137                           
  1138                           ;doprnt.c: 555: if(c != '%')
  1139     0526  3025               	movlw	37
  1140     0527  063A               	xorwf	sprintf@c,w
  1141     0528  1903               	btfsc	3,2
  1142     0529  2D2B               	goto	u1351
  1143     052A  2D2C               	goto	u1350
  1144     052B                     u1351:
  1145     052B  2D36               	goto	l1519
  1146     052C                     u1350:
  1147     052C                     l1515:
  1148                           
  1149                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1150     052C  0839               	movf	sprintf@sp,w
  1151     052D  0084               	movwf	4
  1152     052E  083A               	movf	sprintf@c,w
  1153     052F  1383               	bcf	3,7	;select IRP bank0
  1154     0530  0080               	movwf	0
  1155     0531                     l1517:
  1156     0531  3001               	movlw	1
  1157     0532  00B1               	movwf	??_sprintf
  1158     0533  0831               	movf	??_sprintf,w
  1159     0534  07B9               	addwf	sprintf@sp,f
  1160                           
  1161                           ;doprnt.c: 559: continue;
  1162     0535  2DDF               	goto	l1563
  1163     0536                     l1519:
  1164                           
  1165                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1166     0536  01B5               	clrf	sprintf@flag
  1167     0537                     l1523:	
  1168                           ;doprnt.c: 661: switch(c = *f++) {
  1169                           
  1170     0537  3001               	movlw	1
  1171     0538  07AE               	addwf	sprintf@f,f
  1172     0539  30FF               	movlw	-1
  1173     053A  072E               	addwf	sprintf@f,w
  1174     053B  0084               	movwf	4
  1175     053C  120A  118A  27A0  120A  118A  	fcall	stringdir
  1176     0541  00BA               	movwf	sprintf@c
  1177                           
  1178                           ; Switch size 1, requested type "simple"
  1179                           ; Number of cases is 3, Range of values is 0 to 105
  1180                           ; switch strategies available:
  1181                           ; Name         Instructions Cycles
  1182                           ; simple_byte           10     6 (average)
  1183                           ; jumptable            260     6 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185     0542  3A00               	xorlw	0	; case 0
  1186     0543  1903               	skipnz
  1187     0544  2DEF               	goto	l1565
  1188     0545  3A64               	xorlw	100	; case 100
  1189     0546  1903               	skipnz
  1190     0547  2D4C               	goto	l1525
  1191     0548  3A0D               	xorlw	13	; case 105
  1192     0549  1903               	skipnz
  1193     054A  2D4C               	goto	l1525
  1194     054B  2DDF               	goto	l1563
  1195     054C                     l1525:
  1196                           
  1197                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  1198     054C  0834               	movf	sprintf@ap,w
  1199     054D  0084               	movwf	4
  1200     054E  1383               	bcf	3,7	;select IRP bank0
  1201     054F  0800               	movf	0,w
  1202     0550  00B7               	movwf	sprintf@val
  1203     0551  0A84               	incf	4,f
  1204     0552  0800               	movf	0,w
  1205     0553  00B8               	movwf	sprintf@val+1
  1206     0554                     l1527:
  1207     0554  3002               	movlw	2
  1208     0555  00B1               	movwf	??_sprintf
  1209     0556  0831               	movf	??_sprintf,w
  1210     0557  07B4               	addwf	sprintf@ap,f
  1211     0558                     l1529:
  1212                           
  1213                           ;doprnt.c: 1287: if((int)val < 0) {
  1214     0558  1FB8               	btfss	sprintf@val+1,7
  1215     0559  2D5B               	goto	u1361
  1216     055A  2D5C               	goto	u1360
  1217     055B                     u1361:
  1218     055B  2D65               	goto	l1535
  1219     055C                     u1360:
  1220     055C                     l1531:
  1221                           
  1222                           ;doprnt.c: 1288: flag |= 0x03;
  1223     055C  3003               	movlw	3
  1224     055D  00B1               	movwf	??_sprintf
  1225     055E  0831               	movf	??_sprintf,w
  1226     055F  04B5               	iorwf	sprintf@flag,f
  1227     0560                     l1533:
  1228                           
  1229                           ;doprnt.c: 1289: val = -val;
  1230     0560  09B7               	comf	sprintf@val,f
  1231     0561  09B8               	comf	sprintf@val+1,f
  1232     0562  0AB7               	incf	sprintf@val,f
  1233     0563  1903               	skipnz
  1234     0564  0AB8               	incf	sprintf@val+1,f
  1235     0565                     l1535:
  1236                           
  1237                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1238     0565  01BA               	clrf	sprintf@c
  1239     0566  0ABA               	incf	sprintf@c,f
  1240     0567                     l1541:
  1241                           
  1242                           ;doprnt.c: 1332: if(val < dpowers[c])
  1243     0567  083A               	movf	sprintf@c,w
  1244     0568  00B1               	movwf	??_sprintf
  1245     0569  0731               	addwf	??_sprintf,w
  1246     056A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1247     056B  0084               	movwf	4
  1248     056C  120A  118A  27A0  120A  118A  	fcall	stringdir
  1249     0571  00B2               	movwf	??_sprintf+1
  1250     0572  120A  118A  27A0  120A  118A  	fcall	stringdir
  1251     0577  00B3               	movwf	??_sprintf+2
  1252     0578  0833               	movf	??_sprintf+2,w
  1253     0579  0238               	subwf	sprintf@val+1,w
  1254     057A  1D03               	skipz
  1255     057B  2D7E               	goto	u1375
  1256     057C  0832               	movf	??_sprintf+1,w
  1257     057D  0237               	subwf	sprintf@val,w
  1258     057E                     u1375:
  1259     057E  1803               	skipnc
  1260     057F  2D81               	goto	u1371
  1261     0580  2D82               	goto	u1370
  1262     0581                     u1371:
  1263     0581  2D83               	goto	l1545
  1264     0582                     u1370:
  1265     0582  2D8D               	goto	l1547
  1266     0583                     l1545:
  1267     0583  3001               	movlw	1
  1268     0584  00B1               	movwf	??_sprintf
  1269     0585  0831               	movf	??_sprintf,w
  1270     0586  07BA               	addwf	sprintf@c,f
  1271     0587  3005               	movlw	5
  1272     0588  063A               	xorwf	sprintf@c,w
  1273     0589  1D03               	btfss	3,2
  1274     058A  2D8C               	goto	u1381
  1275     058B  2D8D               	goto	u1380
  1276     058C                     u1381:
  1277     058C  2D67               	goto	l1541
  1278     058D                     u1380:
  1279     058D                     l1547:
  1280                           
  1281                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1282     058D  0835               	movf	sprintf@flag,w
  1283     058E  3903               	andlw	3
  1284     058F  1903               	btfsc	3,2
  1285     0590  2D92               	goto	u1391
  1286     0591  2D93               	goto	u1390
  1287     0592                     u1391:
  1288     0592  2D9C               	goto	l1553
  1289     0593                     u1390:
  1290     0593                     l1549:
  1291                           
  1292                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  1293     0593  0839               	movf	sprintf@sp,w
  1294     0594  0084               	movwf	4
  1295     0595  302D               	movlw	45
  1296     0596  1383               	bcf	3,7	;select IRP bank0
  1297     0597  0080               	movwf	0
  1298     0598                     l1551:
  1299     0598  3001               	movlw	1
  1300     0599  00B1               	movwf	??_sprintf
  1301     059A  0831               	movf	??_sprintf,w
  1302     059B  07B9               	addwf	sprintf@sp,f
  1303     059C                     l1553:
  1304                           
  1305                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1306     059C  083A               	movf	sprintf@c,w
  1307     059D  00B6               	movwf	sprintf@prec
  1308                           
  1309                           ;doprnt.c: 1500: while(prec--) {
  1310     059E  2DD6               	goto	l1561
  1311     059F                     l1555:
  1312                           
  1313                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1314     059F  300A               	movlw	10
  1315     05A0  00A8               	movwf	___lwmod@divisor
  1316     05A1  3000               	movlw	0
  1317     05A2  00A9               	movwf	___lwmod@divisor+1
  1318     05A3  0836               	movf	sprintf@prec,w
  1319     05A4  00B1               	movwf	??_sprintf
  1320     05A5  0731               	addwf	??_sprintf,w
  1321     05A6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1322     05A7  0084               	movwf	4
  1323     05A8  120A  118A  27A0  120A  118A  	fcall	stringdir
  1324     05AD  00A0               	movwf	___lwdiv@divisor
  1325     05AE  120A  118A  27A0  120A  118A  	fcall	stringdir
  1326     05B3  00A1               	movwf	___lwdiv@divisor+1
  1327     05B4  0838               	movf	sprintf@val+1,w
  1328     05B5  00A3               	movwf	___lwdiv@dividend+1
  1329     05B6  0837               	movf	sprintf@val,w
  1330     05B7  00A2               	movwf	___lwdiv@dividend
  1331     05B8  120A  158A  27BA  120A  118A  	fcall	___lwdiv
  1332     05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1333     05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1334     05BF  0821               	movf	?___lwdiv+1,w
  1335     05C0  00AB               	movwf	___lwmod@dividend+1
  1336     05C1  0820               	movf	?___lwdiv,w
  1337     05C2  00AA               	movwf	___lwmod@dividend
  1338     05C3  120A  158A  277E  120A  118A  	fcall	___lwmod
  1339     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1340     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1341     05CA  0828               	movf	?___lwmod,w
  1342     05CB  3E30               	addlw	48
  1343     05CC  00BA               	movwf	sprintf@c
  1344     05CD                     l1557:
  1345                           
  1346                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1347     05CD  0839               	movf	sprintf@sp,w
  1348     05CE  0084               	movwf	4
  1349     05CF  083A               	movf	sprintf@c,w
  1350     05D0  1383               	bcf	3,7	;select IRP bank0
  1351     05D1  0080               	movwf	0
  1352     05D2                     l1559:
  1353     05D2  3001               	movlw	1
  1354     05D3  00B1               	movwf	??_sprintf
  1355     05D4  0831               	movf	??_sprintf,w
  1356     05D5  07B9               	addwf	sprintf@sp,f
  1357     05D6                     l1561:
  1358     05D6  30FF               	movlw	255
  1359     05D7  00B1               	movwf	??_sprintf
  1360     05D8  0831               	movf	??_sprintf,w
  1361     05D9  07B6               	addwf	sprintf@prec,f
  1362     05DA  0A36               	incf	sprintf@prec,w
  1363     05DB  1D03               	btfss	3,2
  1364     05DC  2DDE               	goto	u1401
  1365     05DD  2DDF               	goto	u1400
  1366     05DE                     u1401:
  1367     05DE  2D9F               	goto	l1555
  1368     05DF                     u1400:
  1369     05DF                     l1563:
  1370     05DF  3001               	movlw	1
  1371     05E0  07AE               	addwf	sprintf@f,f
  1372     05E1  30FF               	movlw	-1
  1373     05E2  072E               	addwf	sprintf@f,w
  1374     05E3  0084               	movwf	4
  1375     05E4  120A  118A  27A0  120A  118A  	fcall	stringdir
  1376     05E9  00BA               	movwf	sprintf@c
  1377     05EA  083A               	movf	sprintf@c,w
  1378     05EB  1D03               	btfss	3,2
  1379     05EC  2DEE               	goto	u1411
  1380     05ED  2DEF               	goto	u1410
  1381     05EE                     u1411:
  1382     05EE  2D26               	goto	l1513
  1383     05EF                     u1410:
  1384     05EF                     l1565:
  1385                           
  1386                           ;doprnt.c: 1564: *sp = 0;
  1387     05EF  0839               	movf	sprintf@sp,w
  1388     05F0  0084               	movwf	4
  1389     05F1  1383               	bcf	3,7	;select IRP bank0
  1390     05F2  0180               	clrf	0
  1391     05F3                     l263:
  1392     05F3  0008               	return
  1393     05F4                     __end_of_sprintf:
  1394                           
  1395                           	psect	text3
  1396     0F7E                     __ptext3:	
  1397 ;; *************** function ___lwmod *****************
  1398 ;; Defined at:
  1399 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  divisor         2    8[BANK0 ] unsigned int 
  1402 ;;  dividend        2   10[BANK0 ] unsigned int 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  counter         1   13[BANK0 ] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  2    8[BANK0 ] unsigned int 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       4       0       0       0
  1415 ;;      Locals:         0       1       0       0       0
  1416 ;;      Temps:          0       1       0       0       0
  1417 ;;      Totals:         0       6       0       0       0
  1418 ;;Total ram usage:        6 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_sprintf
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     0F7E                     ___lwmod:	
  1429                           ;psect for function ___lwmod
  1430                           
  1431     0F7E                     l1455:	
  1432                           ;incstack = 0
  1433                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1434                           
  1435     0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  1436     0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0F80  0828               	movf	___lwmod@divisor,w
  1438     0F81  0429               	iorwf	___lwmod@divisor+1,w
  1439     0F82  1903               	btfsc	3,2
  1440     0F83  2F85               	goto	u1271
  1441     0F84  2F86               	goto	u1270
  1442     0F85                     u1271:
  1443     0F85  2FB5               	goto	l1473
  1444     0F86                     u1270:
  1445     0F86                     l1457:
  1446     0F86  01AD               	clrf	___lwmod@counter
  1447     0F87  0AAD               	incf	___lwmod@counter,f
  1448     0F88  2F94               	goto	l1463
  1449     0F89                     l1459:
  1450     0F89  3001               	movlw	1
  1451     0F8A                     u1285:
  1452     0F8A  1003               	clrc
  1453     0F8B  0DA8               	rlf	___lwmod@divisor,f
  1454     0F8C  0DA9               	rlf	___lwmod@divisor+1,f
  1455     0F8D  3EFF               	addlw	-1
  1456     0F8E  1D03               	skipz
  1457     0F8F  2F8A               	goto	u1285
  1458     0F90                     l1461:
  1459     0F90  3001               	movlw	1
  1460     0F91  00AC               	movwf	??___lwmod
  1461     0F92  082C               	movf	??___lwmod,w
  1462     0F93  07AD               	addwf	___lwmod@counter,f
  1463     0F94                     l1463:
  1464     0F94  1FA9               	btfss	___lwmod@divisor+1,7
  1465     0F95  2F97               	goto	u1291
  1466     0F96  2F98               	goto	u1290
  1467     0F97                     u1291:
  1468     0F97  2F89               	goto	l1459
  1469     0F98                     u1290:
  1470     0F98                     l1465:
  1471     0F98  0829               	movf	___lwmod@divisor+1,w
  1472     0F99  022B               	subwf	___lwmod@dividend+1,w
  1473     0F9A  1D03               	skipz
  1474     0F9B  2F9E               	goto	u1305
  1475     0F9C  0828               	movf	___lwmod@divisor,w
  1476     0F9D  022A               	subwf	___lwmod@dividend,w
  1477     0F9E                     u1305:
  1478     0F9E  1C03               	skipc
  1479     0F9F  2FA1               	goto	u1301
  1480     0FA0  2FA2               	goto	u1300
  1481     0FA1                     u1301:
  1482     0FA1  2FA8               	goto	l1469
  1483     0FA2                     u1300:
  1484     0FA2                     l1467:
  1485     0FA2  0828               	movf	___lwmod@divisor,w
  1486     0FA3  02AA               	subwf	___lwmod@dividend,f
  1487     0FA4  0829               	movf	___lwmod@divisor+1,w
  1488     0FA5  1C03               	skipc
  1489     0FA6  03AB               	decf	___lwmod@dividend+1,f
  1490     0FA7  02AB               	subwf	___lwmod@dividend+1,f
  1491     0FA8                     l1469:
  1492     0FA8  3001               	movlw	1
  1493     0FA9                     u1315:
  1494     0FA9  1003               	clrc
  1495     0FAA  0CA9               	rrf	___lwmod@divisor+1,f
  1496     0FAB  0CA8               	rrf	___lwmod@divisor,f
  1497     0FAC  3EFF               	addlw	-1
  1498     0FAD  1D03               	skipz
  1499     0FAE  2FA9               	goto	u1315
  1500     0FAF                     l1471:
  1501     0FAF  3001               	movlw	1
  1502     0FB0  02AD               	subwf	___lwmod@counter,f
  1503     0FB1  1D03               	btfss	3,2
  1504     0FB2  2FB4               	goto	u1321
  1505     0FB3  2FB5               	goto	u1320
  1506     0FB4                     u1321:
  1507     0FB4  2F98               	goto	l1465
  1508     0FB5                     u1320:
  1509     0FB5                     l1473:
  1510     0FB5  082B               	movf	___lwmod@dividend+1,w
  1511     0FB6  00A9               	movwf	?___lwmod+1
  1512     0FB7  082A               	movf	___lwmod@dividend,w
  1513     0FB8  00A8               	movwf	?___lwmod
  1514     0FB9                     l549:
  1515     0FB9  0008               	return
  1516     0FBA                     __end_of___lwmod:
  1517                           
  1518                           	psect	text4
  1519     0FBA                     __ptext4:	
  1520 ;; *************** function ___lwdiv *****************
  1521 ;; Defined at:
  1522 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  divisor         2    0[BANK0 ] unsigned int 
  1525 ;;  dividend        2    2[BANK0 ] unsigned int 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  quotient        2    5[BANK0 ] unsigned int 
  1528 ;;  counter         1    7[BANK0 ] unsigned char 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  2    0[BANK0 ] unsigned int 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       4       0       0       0
  1539 ;;      Locals:         0       3       0       0       0
  1540 ;;      Temps:          0       1       0       0       0
  1541 ;;      Totals:         0       8       0       0       0
  1542 ;;Total ram usage:        8 bytes
  1543 ;; Hardware stack levels used: 1
  1544 ;; Hardware stack levels required when called: 1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_sprintf
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552     0FBA                     ___lwdiv:	
  1553                           ;psect for function ___lwdiv
  1554                           
  1555     0FBA                     l1429:	
  1556                           ;incstack = 0
  1557                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1558                           
  1559     0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  1560     0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  1561     0FBC  01A5               	clrf	___lwdiv@quotient
  1562     0FBD  01A6               	clrf	___lwdiv@quotient+1
  1563     0FBE                     l1431:
  1564     0FBE  0820               	movf	___lwdiv@divisor,w
  1565     0FBF  0421               	iorwf	___lwdiv@divisor+1,w
  1566     0FC0  1903               	btfsc	3,2
  1567     0FC1  2FC3               	goto	u1201
  1568     0FC2  2FC4               	goto	u1200
  1569     0FC3                     u1201:
  1570     0FC3  2FFB               	goto	l1451
  1571     0FC4                     u1200:
  1572     0FC4                     l1433:
  1573     0FC4  01A7               	clrf	___lwdiv@counter
  1574     0FC5  0AA7               	incf	___lwdiv@counter,f
  1575     0FC6  2FD2               	goto	l1439
  1576     0FC7                     l1435:
  1577     0FC7  3001               	movlw	1
  1578     0FC8                     u1215:
  1579     0FC8  1003               	clrc
  1580     0FC9  0DA0               	rlf	___lwdiv@divisor,f
  1581     0FCA  0DA1               	rlf	___lwdiv@divisor+1,f
  1582     0FCB  3EFF               	addlw	-1
  1583     0FCC  1D03               	skipz
  1584     0FCD  2FC8               	goto	u1215
  1585     0FCE                     l1437:
  1586     0FCE  3001               	movlw	1
  1587     0FCF  00A4               	movwf	??___lwdiv
  1588     0FD0  0824               	movf	??___lwdiv,w
  1589     0FD1  07A7               	addwf	___lwdiv@counter,f
  1590     0FD2                     l1439:
