

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 08 10:56:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   745                           ;main.c: 62:     PORTBbits.RB0 = 0 ;
   746     0723  1283               	bcf	3,5	;RP0=0, select bank0
   747     0724  1303               	bcf	3,6	;RP1=0, select bank0
   748     0725  0193               	clrf	19	;volatile
   749     0726                     l53:	
   750                           ;main.c: 63:     spi_write(0x02);
   751                           
   752     0726  1D8C               	btfss	12,3	;volatile
   753     0727  2F29               	goto	u21
   754     0728  2F2A               	goto	u20
   755     0729                     u21:
   756     0729  2F26               	goto	l53
   757     072A                     u20:
   758     072A                     l664:
   759                           
   760                           ;main.c: 64:     spi_write(msb);
   761     072A  0813               	movf	19,w	;volatile
   762     072B                     l56:
   763     072B  0008               	return
   764     072C                     __end_of_spi_read:
   765                           
   766                           	psect	text6
   767     071B                     __ptext6:	
   768 ;; *************** function _int_spi *****************
   769 ;; Defined at:
   770 ;;		line 51 in file "main.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797     071B                     _int_spi:	
   798                           ;psect for function _int_spi
   799                           
   800     071B                     l670:	
   801                           ;incstack = 0
   802                           ; Regs used in _int_spi: [wreg+status,2]
   803                           
   804                           
   805                           ;main.c: 52: 
   806     071B  3020               	movlw	32
   807     071C  1283               	bcf	3,5	;RP0=0, select bank0
   808     071D  1303               	bcf	3,6	;RP1=0, select bank0
   809     071E  0094               	movwf	20	;volatile
   810     071F                     l672:
   811                           
   812                           ;main.c: 53: void spi_send(unsigned char data){
   813     071F  1683               	bsf	3,5	;RP0=1, select bank1
   814     0720  1303               	bcf	3,6	;RP1=0, select bank1
   815     0721  0194               	clrf	20	;volatile
   816     0722                     l44:
   817     0722  0008               	return
   818     0723                     __end_of_int_spi:
   819                           
   820                           	psect	text7
   821     0714                     __ptext7:	
   822 ;; *************** function _int_Port *****************
   823 ;; Defined at:
   824 ;;		line 45 in file "main.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		None
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         0       0       0       0       0
   842 ;;Total ram usage:        0 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     0714                     _int_Port:	
   852                           ;psect for function _int_Port
   853                           
   854     0714                     l668:	
   855                           ;incstack = 0
   856                           ; Regs used in _int_Port: []
   857                           
   858                           
   859                           ;main.c: 46: 
   860     0714  1683               	bsf	3,5	;RP0=1, select bank1
   861     0715  1303               	bcf	3,6	;RP1=0, select bank1
   862     0716  1006               	bcf	6,0	;volatile
   863                           
   864                           ;main.c: 47: unsigned char spi_read(){
   865     0717  1187               	bcf	7,3	;volatile
   866                           
   867                           ;main.c: 48:     SSPBUF = 0x00 ;
   868     0718  1607               	bsf	7,4	;volatile
   869                           
   870                           ;main.c: 49:     while(!PIR1bits.SSPIF);
   871     0719  1287               	bcf	7,5	;volatile
   872     071A                     l41:
   873     071A  0008               	return
   874     071B                     __end_of_int_Port:
   875     007E                     btemp	set	126	;btemp
   876     007E                     wtemp0	set	126
   877                           
   878                           	psect	idloc
   879                           
   880                           ;Config register IDLOC0 @ 0x2000
   881                           ;	unspecified, using default values
   882     2000                     	org	8192
   883     2000  3FFF               	dw	16383
   884                           
   885                           ;Config register IDLOC1 @ 0x2001
   886                           ;	unspecified, using default values
   887     2001                     	org	8193
   888     2001  3FFF               	dw	16383
   889                           
   890                           ;Config register IDLOC2 @ 0x2002
   891                           ;	unspecified, using default values
   892     2002                     	org	8194
   893     2002  3FFF               	dw	16383
   894                           
   895                           ;Config register IDLOC3 @ 0x2003
   896                           ;	unspecified, using default values
   897     2003                     	org	8195
   898     2003  3FFF               	dw	16383
   899                           
   900                           	psect	config
   901                           
   902                           ;Config register CONFIG @ 0x2007
   903                           ;	Oscillator Selection bits
   904                           ;	FOSC = EXTRC, RC oscillator
   905                           ;	Watchdog Timer Enable bit
   906                           ;	WDTE = OFF, WDT disabled
   907                           ;	Power-up Timer Enable bit
   908                           ;	PWRTE = OFF, PWRT disabled
   909                           ;	Brown-out Reset Enable bit
   910                           ;	BOREN = ON, BOR enabled
   911                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   912                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   913                           ;	Data EEPROM Memory Code Protection bit
   914                           ;	CPD = OFF, Data EEPROM code protection off
   915                           ;	Flash Program Memory Write Enable bits
   916                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   917                           ;	In-Circuit Debugger Mode bit
   918                           ;	DEBUG = 0x1, unprogrammed default
   919                           ;	Flash Program Memory Code Protection bit
   920                           ;	CP = OFF, Code protection off
   921     2007                     	org	8199
   922     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_write_to_25AA106A
    _write_to_25AA106A->_spi_write
    _spi_send->_spi_write
    _read_from_25AA106A->_spi_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2250
                                              7 COMMON     3     3      0
                           _int_Port
                            _int_spi
                 _read_from_25AA106A
                           _spi_send
                  _write_to_25AA106A
 ---------------------------------------------------------------------------------
 (1) _write_to_25AA106A                                    5     3      2     848
                                              2 COMMON     5     3      2
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _spi_send                                             3     3      0     652
                                              2 COMMON     3     3      0
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _read_from_25AA106A                                   4     3      1     750
                                              2 COMMON     4     3      1
                           _spi_read
                          _spi_write
 ---------------------------------------------------------------------------------
 (2) _spi_write                                            2     0      2     630
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _spi_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_spi                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_Port
   _int_spi
   _read_from_25AA106A
     _spi_read
     _spi_write
   _spi_send
     _spi_write
   _write_to_25AA106A
     _spi_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 08 10:56:36 2022

               _SSPSTATbits 0094                          l41 071A                          l50 0736  
                        l35 07F7                          l44 0722                          l36 07F7  
                        l53 0726                          l62 07B4                          l47 0730  
                        l56 072B                          l65 0770                          l59 074A  
                        l68 077F                          u20 072A                          u21 0729  
                        u40 0736                          u41 0735                          u50 0776  
                        u51 0775                          u67 07D5                          u77 07E8  
     write_to_25AA106A@data 0073                         l710 073B                         l720 074C  
                       l712 0747                         l706 072C                         l722 074F  
                       l714 0781                         l730 07BA                         l724 0776  
                       l708 0738                         l716 0784                         l732 07BF  
                       l670 071B                         l662 0723                         l726 077C  
                       l718 07B1                         l734 07C5                         l672 071F  
                       l664 072A                         l736 07DC                         l728 07B5  
                       l738 07E2                         l668 0714                        _main 07B5  
                      btemp 007E                        start 0000                spi_send@data 0074  
                     ?_main 0070             __end_of_int_spi 0723                       status 0003  
                     wtemp0 007E             __initialization 07FB                __end_of_main 07FB  
                    ??_main 0077                      _SSPCON 0014                      _SSPBUF 0013  
          __end_of_int_Port 071B                   ??_int_spi 0070            __end_of_spi_read 072C  
          __end_of_spi_send 074B           _write_to_25AA106A 0780     __end_of__initialization 07FC  
        ?_write_to_25AA106A 0072              __pcstackCOMMON 0070         ??_write_to_25AA106A 0074  
 __end_of_write_to_25AA106A 07B5                  __pmaintext 07B5                     _SSPSTAT 0094  
                 ?_int_Port 0070                   ?_spi_read 0070                   ?_spi_send 0070  
                   __ptext1 0780                     __ptext2 0737                     __ptext3 074B  
                   __ptext4 072C                     __ptext5 0723                     __ptext6 071B  
                   __ptext7 0714                     _int_spi 071B        end_of_initialization 07FC  
                ??_int_Port 0070           __end_of_spi_write 0737                  ??_spi_read 0070  
                ??_spi_send 0072                   _PORTBbits 0006                   _TRISBbits 0086  
                 _TRISCbits 0087  __end_of_read_from_25AA106A 0780              spi_write@value 0070  
      write_to_25AA106A@lsb 0072        write_to_25AA106A@msb 0076         start_initialization 07FB  
               __pbssCOMMON 007A                   ___latbits 0002                    ?_int_spi 0070  
               _eeprom_data 007A                    _PIR1bits 000C                   _spi_write 072C  
        _read_from_25AA106A 074B         ?_read_from_25AA106A 0072                  ?_spi_write 0070  
      ??_read_from_25AA106A 0073                    _int_Port 0714       read_from_25AA106A@lsb 0072  
     read_from_25AA106A@msb 0075                    _spi_read 0723                    _spi_send 0737  
               ??_spi_write 0072  
