

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 20:47:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   736     07B9  00FC               	movwf	??_display_Seg+1
   737     07BA  30EE               	movlw	238
   738     07BB  00FB               	movwf	??_display_Seg
   739     07BC                     u667:
   740     07BC  0BFB               	decfsz	??_display_Seg,f
   741     07BD  2FBC               	goto	u667
   742     07BE  0BFC               	decfsz	??_display_Seg+1,f
   743     07BF  2FBC               	goto	u667
   744     07C0  0000               	nop
   745     07C1                     l988:
   746     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   747     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   748     07C3  1407               	bsf	7,0	;volatile
   749     07C4                     l990:
   750     07C4  1487               	bsf	7,1	;volatile
   751     07C5                     l992:
   752     07C5  1107               	bcf	7,2	;volatile
   753     07C6                     l994:
   754     07C6  1587               	bsf	7,3	;volatile
   755     07C7                     l996:
   756     07C7  082D               	movf	_Ld,w
   757     07C8  3E20               	addlw	(low (_segment| 0))& (0+255)
   758     07C9  0084               	movwf	4
   759     07CA  1383               	bcf	3,7	;select IRP bank0
   760     07CB  0800               	movf	0,w
   761     07CC  0086               	movwf	6	;volatile
   762     07CD                     l998:
   763     07CD  3041               	movlw	65
   764     07CE  00FC               	movwf	??_display_Seg+1
   765     07CF  30EE               	movlw	238
   766     07D0  00FB               	movwf	??_display_Seg
   767     07D1                     u677:
   768     07D1  0BFB               	decfsz	??_display_Seg,f
   769     07D2  2FD1               	goto	u677
   770     07D3  0BFC               	decfsz	??_display_Seg+1,f
   771     07D4  2FD1               	goto	u677
   772     07D5  0000               	nop
   773     07D6                     l1000:
   774     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   775     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   776     07D8  1407               	bsf	7,0	;volatile
   777     07D9                     l1002:
   778     07D9  1487               	bsf	7,1	;volatile
   779     07DA                     l1004:
   780     07DA  1507               	bsf	7,2	;volatile
   781     07DB                     l1006:
   782     07DB  1187               	bcf	7,3	;volatile
   783     07DC                     l1008:
   784     07DC  082C               	movf	_Lu,w
   785     07DD  3E20               	addlw	(low (_segment| 0))& (0+255)
   786     07DE  0084               	movwf	4
   787     07DF  1383               	bcf	3,7	;select IRP bank0
   788     07E0  0800               	movf	0,w
   789     07E1  0086               	movwf	6	;volatile
   790     07E2                     l1010:
   791     07E2  3041               	movlw	65
   792     07E3  00FC               	movwf	??_display_Seg+1
   793     07E4  30EE               	movlw	238
   794     07E5  00FB               	movwf	??_display_Seg
   795     07E6                     u687:
   796     07E6  0BFB               	decfsz	??_display_Seg,f
   797     07E7  2FE6               	goto	u687
   798     07E8  0BFC               	decfsz	??_display_Seg+1,f
   799     07E9  2FE6               	goto	u687
   800     07EA  0000               	nop
   801     07EB                     l50:
   802     07EB  0008               	return
   803     07EC                     __end_of_display_Seg:
   804                           
   805                           	psect	text3
   806     05E9                     __ptext3:	
   807 ;; *************** function ___lwmod *****************
   808 ;; Defined at:
   809 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  divisor         2    0[COMMON] unsigned int 
   812 ;;  dividend        2    2[COMMON] unsigned int 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  counter         1    5[COMMON] unsigned char 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  2    0[COMMON] unsigned int 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         4       0       0       0       0
   825 ;;      Locals:         1       0       0       0       0
   826 ;;      Temps:          1       0       0       0       0
   827 ;;      Totals:         6       0       0       0       0
   828 ;;Total ram usage:        6 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_display_Seg
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     05E9                     ___lwmod:	
   838                           ;psect for function ___lwmod
   839                           
   840     05E9                     l938:	
   841                           ;incstack = 0
   842                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   843                           
   844     05E9  0870               	movf	___lwmod@divisor,w
   845     05EA  0471               	iorwf	___lwmod@divisor+1,w
   846     05EB  1903               	btfsc	3,2
   847     05EC  2DEE               	goto	u591
   848     05ED  2DEF               	goto	u590
   849     05EE                     u591:
   850     05EE  2E1E               	goto	l956
   851     05EF                     u590:
   852     05EF                     l940:
   853     05EF  01F5               	clrf	___lwmod@counter
   854     05F0  0AF5               	incf	___lwmod@counter,f
   855     05F1  2DFD               	goto	l946
   856     05F2                     l942:
   857     05F2  3001               	movlw	1
   858     05F3                     u605:
   859     05F3  1003               	clrc
   860     05F4  0DF0               	rlf	___lwmod@divisor,f
   861     05F5  0DF1               	rlf	___lwmod@divisor+1,f
   862     05F6  3EFF               	addlw	-1
   863     05F7  1D03               	skipz
   864     05F8  2DF3               	goto	u605
   865     05F9                     l944:
   866     05F9  3001               	movlw	1
   867     05FA  00F4               	movwf	??___lwmod
   868     05FB  0874               	movf	??___lwmod,w
   869     05FC  07F5               	addwf	___lwmod@counter,f
   870     05FD                     l946:
   871     05FD  1FF1               	btfss	___lwmod@divisor+1,7
   872     05FE  2E00               	goto	u611
   873     05FF  2E01               	goto	u610
   874     0600                     u611:
   875     0600  2DF2               	goto	l942
   876     0601                     u610:
   877     0601                     l948:
   878     0601  0871               	movf	___lwmod@divisor+1,w
   879     0602  0273               	subwf	___lwmod@dividend+1,w
   880     0603  1D03               	skipz
   881     0604  2E07               	goto	u625
   882     0605  0870               	movf	___lwmod@divisor,w
   883     0606  0272               	subwf	___lwmod@dividend,w
   884     0607                     u625:
   885     0607  1C03               	skipc
   886     0608  2E0A               	goto	u621
   887     0609  2E0B               	goto	u620
   888     060A                     u621:
   889     060A  2E11               	goto	l952
   890     060B                     u620:
   891     060B                     l950:
   892     060B  0870               	movf	___lwmod@divisor,w
   893     060C  02F2               	subwf	___lwmod@dividend,f
   894     060D  0871               	movf	___lwmod@divisor+1,w
   895     060E  1C03               	skipc
   896     060F  03F3               	decf	___lwmod@dividend+1,f
   897     0610  02F3               	subwf	___lwmod@dividend+1,f
   898     0611                     l952:
   899     0611  3001               	movlw	1
   900     0612                     u635:
   901     0612  1003               	clrc
   902     0613  0CF1               	rrf	___lwmod@divisor+1,f
   903     0614  0CF0               	rrf	___lwmod@divisor,f
   904     0615  3EFF               	addlw	-1
   905     0616  1D03               	skipz
   906     0617  2E12               	goto	u635
   907     0618                     l954:
   908     0618  3001               	movlw	1
   909     0619  02F5               	subwf	___lwmod@counter,f
   910     061A  1D03               	btfss	3,2
   911     061B  2E1D               	goto	u641
   912     061C  2E1E               	goto	u640
   913     061D                     u641:
   914     061D  2E01               	goto	l948
   915     061E                     u640:
   916     061E                     l956:
   917     061E  0873               	movf	___lwmod@dividend+1,w
   918     061F  00F1               	movwf	?___lwmod+1
   919     0620  0872               	movf	___lwmod@dividend,w
   920     0621  00F0               	movwf	?___lwmod
   921     0622                     l418:
   922     0622  0008               	return
   923     0623                     __end_of___lwmod:
   924                           
   925                           	psect	text4
   926     0623                     __ptext4:	
   927 ;; *************** function ___lwdiv *****************
   928 ;; Defined at:
   929 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  divisor         2    0[COMMON] unsigned int 
   932 ;;  dividend        2    2[COMMON] unsigned int 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  quotient        2    5[COMMON] unsigned int 
   935 ;;  counter         1    7[COMMON] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  2    0[COMMON] unsigned int 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         4       0       0       0       0
   946 ;;      Locals:         3       0       0       0       0
   947 ;;      Temps:          1       0       0       0       0
   948 ;;      Totals:         8       0       0       0       0
   949 ;;Total ram usage:        8 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_display_Seg
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     0623                     ___lwdiv:	
   959                           ;psect for function ___lwdiv
   960                           
   961     0623                     l912:	
   962                           ;incstack = 0
   963                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   964                           
   965     0623  01F5               	clrf	___lwdiv@quotient
   966     0624  01F6               	clrf	___lwdiv@quotient+1
   967     0625                     l914:
   968     0625  0870               	movf	___lwdiv@divisor,w
   969     0626  0471               	iorwf	___lwdiv@divisor+1,w
   970     0627  1903               	btfsc	3,2
   971     0628  2E2A               	goto	u521
   972     0629  2E2B               	goto	u520
   973     062A                     u521:
   974     062A  2E62               	goto	l934
   975     062B                     u520:
   976     062B                     l916:
   977     062B  01F7               	clrf	___lwdiv@counter
   978     062C  0AF7               	incf	___lwdiv@counter,f
   979     062D  2E39               	goto	l922
   980     062E                     l918:
   981     062E  3001               	movlw	1
   982     062F                     u535:
   983     062F  1003               	clrc
   984     0630  0DF0               	rlf	___lwdiv@divisor,f
   985     0631  0DF1               	rlf	___lwdiv@divisor+1,f
   986     0632  3EFF               	addlw	-1
   987     0633  1D03               	skipz
   988     0634  2E2F               	goto	u535
   989     0635                     l920:
   990     0635  3001               	movlw	1
   991     0636  00F4               	movwf	??___lwdiv
   992     0637  0874               	movf	??___lwdiv,w
   993     0638  07F7               	addwf	___lwdiv@counter,f
   994     0639                     l922:
   995     0639  1FF1               	btfss	___lwdiv@divisor+1,7
   996     063A  2E3C               	goto	u541
   997     063B  2E3D               	goto	u540
   998     063C                     u541:
   999     063C  2E2E               	goto	l918
  1000     063D                     u540:
  1001     063D                     l924:
  1002     063D  3001               	movlw	1
  1003     063E                     u555:
  1004     063E  1003               	clrc
  1005     063F  0DF5               	rlf	___lwdiv@quotient,f
  1006     0640  0DF6               	rlf	___lwdiv@quotient+1,f
  1007     0641  3EFF               	addlw	-1
  1008     0642  1D03               	skipz
  1009     0643  2E3E               	goto	u555
  1010     0644  0871               	movf	___lwdiv@divisor+1,w
  1011     0645  0273               	subwf	___lwdiv@dividend+1,w
  1012     0646  1D03               	skipz
  1013     0647  2E4A               	goto	u565
  1014     0648  0870               	movf	___lwdiv@divisor,w
  1015     0649  0272               	subwf	___lwdiv@dividend,w
  1016     064A                     u565:
  1017     064A  1C03               	skipc
  1018     064B  2E4D               	goto	u561
  1019     064C  2E4E               	goto	u560
  1020     064D                     u561:
  1021     064D  2E55               	goto	l930
  1022     064E                     u560:
  1023     064E                     l926:
  1024     064E  0870               	movf	___lwdiv@divisor,w
  1025     064F  02F2               	subwf	___lwdiv@dividend,f
  1026     0650  0871               	movf	___lwdiv@divisor+1,w
  1027     0651  1C03               	skipc
  1028     0652  03F3               	decf	___lwdiv@dividend+1,f
  1029     0653  02F3               	subwf	___lwdiv@dividend+1,f
  1030     0654                     l928:
  1031     0654  1475               	bsf	___lwdiv@quotient,0
  1032     0655                     l930:
  1033     0655  3001               	movlw	1
  1034     0656                     u575:
  1035     0656  1003               	clrc
  1036     0657  0CF1               	rrf	___lwdiv@divisor+1,f
  1037     0658  0CF0               	rrf	___lwdiv@divisor,f
  1038     0659  3EFF               	addlw	-1
  1039     065A  1D03               	skipz
  1040     065B  2E56               	goto	u575
  1041     065C                     l932:
  1042     065C  3001               	movlw	1
  1043     065D  02F7               	subwf	___lwdiv@counter,f
  1044     065E  1D03               	btfss	3,2
  1045     065F  2E61               	goto	u581
  1046     0660  2E62               	goto	u580
  1047     0661                     u581:
  1048     0661  2E3D               	goto	l924
  1049     0662                     u580:
  1050     0662                     l934:
  1051     0662  0876               	movf	___lwdiv@quotient+1,w
  1052     0663  00F1               	movwf	?___lwdiv+1
  1053     0664  0875               	movf	___lwdiv@quotient,w
  1054     0665  00F0               	movwf	?___lwdiv
  1055     0666                     l408:
  1056     0666  0008               	return
  1057     0667                     __end_of___lwdiv:
  1058                           
  1059                           	psect	text5
  1060     0667                     __ptext5:	
  1061 ;; *************** function ___awmod *****************
  1062 ;; Defined at:
  1063 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  divisor         2    0[COMMON] int 
  1066 ;;  dividend        2    2[COMMON] int 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  sign            1    6[COMMON] unsigned char 
  1069 ;;  counter         1    5[COMMON] unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  2    0[COMMON] int 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         4       0       0       0       0
  1080 ;;      Locals:         2       0       0       0       0
  1081 ;;      Temps:          1       0       0       0       0
  1082 ;;      Totals:         7       0       0       0       0
  1083 ;;Total ram usage:        7 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_display_Seg
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092     0667                     ___awmod:	
  1093                           ;psect for function ___awmod
  1094                           
  1095     0667                     l874:	
  1096                           ;incstack = 0
  1097                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1098                           
  1099     0667  01F6               	clrf	___awmod@sign
  1100     0668                     l876:
  1101     0668  1FF3               	btfss	___awmod@dividend+1,7
  1102     0669  2E6B               	goto	u431
  1103     066A  2E6C               	goto	u430
  1104     066B                     u431:
  1105     066B  2E73               	goto	l882
  1106     066C                     u430:
  1107     066C                     l878:
  1108     066C  09F2               	comf	___awmod@dividend,f
  1109     066D  09F3               	comf	___awmod@dividend+1,f
  1110     066E  0AF2               	incf	___awmod@dividend,f
  1111     066F  1903               	skipnz
  1112     0670  0AF3               	incf	___awmod@dividend+1,f
  1113     0671                     l880:
  1114     0671  01F6               	clrf	___awmod@sign
  1115     0672  0AF6               	incf	___awmod@sign,f
  1116     0673                     l882:
  1117     0673  1FF1               	btfss	___awmod@divisor+1,7
  1118     0674  2E76               	goto	u441
  1119     0675  2E77               	goto	u440
  1120     0676                     u441:
  1121     0676  2E7C               	goto	l886
  1122     0677                     u440:
  1123     0677                     l884:
  1124     0677  09F0               	comf	___awmod@divisor,f
  1125     0678  09F1               	comf	___awmod@divisor+1,f
  1126     0679  0AF0               	incf	___awmod@divisor,f
  1127     067A  1903               	skipnz
  1128     067B  0AF1               	incf	___awmod@divisor+1,f
  1129     067C                     l886:
  1130     067C  0870               	movf	___awmod@divisor,w
  1131     067D  0471               	iorwf	___awmod@divisor+1,w
  1132     067E  1903               	btfsc	3,2
  1133     067F  2E81               	goto	u451
  1134     0680  2E82               	goto	u450
  1135     0681                     u451:
  1136     0681  2EB1               	goto	l904
  1137     0682                     u450:
  1138     0682                     l888:
  1139     0682  01F5               	clrf	___awmod@counter
  1140     0683  0AF5               	incf	___awmod@counter,f
  1141     0684  2E90               	goto	l894
  1142     0685                     l890:
  1143     0685  3001               	movlw	1
  1144     0686                     u465:
  1145     0686  1003               	clrc
  1146     0687  0DF0               	rlf	___awmod@divisor,f
  1147     0688  0DF1               	rlf	___awmod@divisor+1,f
  1148     0689  3EFF               	addlw	-1
  1149     068A  1D03               	skipz
  1150     068B  2E86               	goto	u465
  1151     068C                     l892:
  1152     068C  3001               	movlw	1
  1153     068D  00F4               	movwf	??___awmod
  1154     068E  0874               	movf	??___awmod,w
  1155     068F  07F5               	addwf	___awmod@counter,f
  1156     0690                     l894:
  1157     0690  1FF1               	btfss	___awmod@divisor+1,7
  1158     0691  2E93               	goto	u471
  1159     0692  2E94               	goto	u470
  1160     0693                     u471:
  1161     0693  2E85               	goto	l890
  1162     0694                     u470:
  1163     0694                     l896:
  1164     0694  0871               	movf	___awmod@divisor+1,w
  1165     0695  0273               	subwf	___awmod@dividend+1,w
  1166     0696  1D03               	skipz
  1167     0697  2E9A               	goto	u485
  1168     0698  0870               	movf	___awmod@divisor,w
  1169     0699  0272               	subwf	___awmod@dividend,w
  1170     069A                     u485:
  1171     069A  1C03               	skipc
  1172     069B  2E9D               	goto	u481
  1173     069C  2E9E               	goto	u480
  1174     069D                     u481:
  1175     069D  2EA4               	goto	l900
  1176     069E                     u480:
  1177     069E                     l898:
  1178     069E  0870               	movf	___awmod@divisor,w
  1179     069F  02F2               	subwf	___awmod@dividend,f
  1180     06A0  0871               	movf	___awmod@divisor+1,w
  1181     06A1  1C03               	skipc
  1182     06A2  03F3               	decf	___awmod@dividend+1,f
  1183     06A3  02F3               	subwf	___awmod@dividend+1,f
  1184     06A4                     l900:
  1185     06A4  3001               	movlw	1
  1186     06A5                     u495:
  1187     06A5  1003               	clrc
  1188     06A6  0CF1               	rrf	___awmod@divisor+1,f
  1189     06A7  0CF0               	rrf	___awmod@divisor,f
  1190     06A8  3EFF               	addlw	-1
  1191     06A9  1D03               	skipz
  1192     06AA  2EA5               	goto	u495
  1193     06AB                     l902:
  1194     06AB  3001               	movlw	1
  1195     06AC  02F5               	subwf	___awmod@counter,f
  1196     06AD  1D03               	btfss	3,2
  1197     06AE  2EB0               	goto	u501
  1198     06AF  2EB1               	goto	u500
  1199     06B0                     u501:
  1200     06B0  2E94               	goto	l896
  1201     06B1                     u500:
  1202     06B1                     l904:
  1203     06B1  0876               	movf	___awmod@sign,w
  1204     06B2  1903               	btfsc	3,2
  1205     06B3  2EB5               	goto	u511
  1206     06B4  2EB6               	goto	u510
  1207     06B5                     u511:
  1208     06B5  2EBB               	goto	l908
  1209     06B6                     u510:
  1210     06B6                     l906:
  1211     06B6  09F2               	comf	___awmod@dividend,f
  1212     06B7  09F3               	comf	___awmod@dividend+1,f
  1213     06B8  0AF2               	incf	___awmod@dividend,f
  1214     06B9  1903               	skipnz
  1215     06BA  0AF3               	incf	___awmod@dividend+1,f
  1216     06BB                     l908:
  1217     06BB  0873               	movf	___awmod@dividend+1,w
  1218     06BC  00F1               	movwf	?___awmod+1
  1219     06BD  0872               	movf	___awmod@dividend,w
  1220     06BE  00F0               	movwf	?___awmod
  1221     06BF                     l302:
  1222     06BF  0008               	return
  1223     06C0                     __end_of___awmod:
  1224                           
  1225                           	psect	text6
  1226     06C0                     __ptext6:	
  1227 ;; *************** function ___awdiv *****************
  1228 ;; Defined at:
  1229 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  divisor         2    0[COMMON] int 
  1232 ;;  dividend        2    2[COMMON] int 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  quotient        2    7[COMMON] int 
  1235 ;;  sign            1    6[COMMON] unsigned char 
  1236 ;;  counter         1    5[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  2    0[COMMON] int 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         4       0       0       0       0
  1247 ;;      Locals:         4       0       0       0       0
  1248 ;;      Temps:          1       0       0       0       0
  1249 ;;      Totals:         9       0       0       0       0
  1250 ;;Total ram usage:        9 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_display_Seg
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259     06C0                     ___awdiv:	
  1260                           ;psect for function ___awdiv
  1261                           
  1262     06C0                     l830:	
  1263                           ;incstack = 0
  1264                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1265                           
  1266     06C0  01F6               	clrf	___awdiv@sign
  1267     06C1                     l832:
  1268     06C1  1FF1               	btfss	___awdiv@divisor+1,7
  1269     06C2  2EC4               	goto	u331
  1270     06C3  2EC5               	goto	u330
  1271     06C4                     u331:
  1272     06C4  2ECC               	goto	l838
  1273     06C5                     u330:
  1274     06C5                     l834:
  1275     06C5  09F0               	comf	___awdiv@divisor,f
  1276     06C6  09F1               	comf	___awdiv@divisor+1,f
  1277     06C7  0AF0               	incf	___awdiv@divisor,f
  1278     06C8  1903               	skipnz
  1279     06C9  0AF1               	incf	___awdiv@divisor+1,f
  1280     06CA                     l836:
  1281     06CA  01F6               	clrf	___awdiv@sign
  1282     06CB  0AF6               	incf	___awdiv@sign,f
  1283     06CC                     l838:
  1284     06CC  1FF3               	btfss	___awdiv@dividend+1,7
  1285     06CD  2ECF               	goto	u341
  1286     06CE  2ED0               	goto	u340
  1287     06CF                     u341:
  1288     06CF  2ED9               	goto	l844
  1289     06D0                     u340:
  1290     06D0                     l840:
  1291     06D0  09F2               	comf	___awdiv@dividend,f
  1292     06D1  09F3               	comf	___awdiv@dividend+1,f
  1293     06D2  0AF2               	incf	___awdiv@dividend,f
  1294     06D3  1903               	skipnz
  1295     06D4  0AF3               	incf	___awdiv@dividend+1,f
  1296     06D5                     l842:
  1297     06D5  3001               	movlw	1
  1298     06D6  00F4               	movwf	??___awdiv
  1299     06D7  0874               	movf	??___awdiv,w
  1300     06D8  06F6               	xorwf	___awdiv@sign,f
  1301     06D9                     l844:
  1302     06D9  01F7               	clrf	___awdiv@quotient
  1303     06DA  01F8               	clrf	___awdiv@quotient+1
  1304     06DB                     l846:
  1305     06DB  0870               	movf	___awdiv@divisor,w
  1306     06DC  0471               	iorwf	___awdiv@divisor+1,w
  1307     06DD  1903               	btfsc	3,2
  1308     06DE  2EE0               	goto	u351
  1309     06DF  2EE1               	goto	u350
  1310     06E0                     u351:
  1311     06E0  2F18               	goto	l866
  1312     06E1                     u350:
  1313     06E1                     l848:
  1314     06E1  01F5               	clrf	___awdiv@counter
  1315     06E2  0AF5               	incf	___awdiv@counter,f
  1316     06E3  2EEF               	goto	l854
  1317     06E4                     l850:
  1318     06E4  3001               	movlw	1
  1319     06E5                     u365:
  1320     06E5  1003               	clrc
  1321     06E6  0DF0               	rlf	___awdiv@divisor,f
  1322     06E7  0DF1               	rlf	___awdiv@divisor+1,f
  1323     06E8  3EFF               	addlw	-1
  1324     06E9  1D03               	skipz
  1325     06EA  2EE5               	goto	u365
  1326     06EB                     l852:
  1327     06EB  3001               	movlw	1
  1328     06EC  00F4               	movwf	??___awdiv
  1329     06ED  0874               	movf	??___awdiv,w
  1330     06EE  07F5               	addwf	___awdiv@counter,f
  1331     06EF                     l854:
  1332     06EF  1FF1               	btfss	___awdiv@divisor+1,7
  1333     06F0  2EF2               	goto	u371
  1334     06F1  2EF3               	goto	u370
  1335     06F2                     u371:
  1336     06F2  2EE4               	goto	l850
  1337     06F3                     u370:
  1338     06F3                     l856:
  1339     06F3  3001               	movlw	1
  1340     06F4                     u385:
  1341     06F4  1003               	clrc
  1342     06F5  0DF7               	rlf	___awdiv@quotient,f
  1343     06F6  0DF8               	rlf	___awdiv@quotient+1,f
  1344     06F7  3EFF               	addlw	-1
  1345     06F8  1D03               	skipz
  1346     06F9  2EF4               	goto	u385
  1347     06FA  0871               	movf	___awdiv@divisor+1,w
  1348     06FB  0273               	subwf	___awdiv@dividend+1,w
  1349     06FC  1D03               	skipz
  1350     06FD  2F00               	goto	u395
  1351     06FE  0870               	movf	___awdiv@divisor,w
  1352     06FF  0272               	subwf	___awdiv@dividend,w
  1353     0700                     u395:
  1354     0700  1C03               	skipc
  1355     0701  2F03               	goto	u391
  1356     0702  2F04               	goto	u390
  1357     0703                     u391:
  1358     0703  2F0B               	goto	l862
  1359     0704                     u390:
  1360     0704                     l858:
  1361     0704  0870               	movf	___awdiv@divisor,w
  1362     0705  02F2               	subwf	___awdiv@dividend,f
  1363     0706  0871               	movf	___awdiv@divisor+1,w
  1364     0707  1C03               	skipc
  1365     0708  03F3               	decf	___awdiv@dividend+1,f
  1366     0709  02F3               	subwf	___awdiv@dividend+1,f
  1367     070A                     l860:
  1368     070A  1477               	bsf	___awdiv@quotient,0
  1369     070B                     l862:
  1370     070B  3001               	movlw	1
  1371     070C                     u405:
  1372     070C  1003               	clrc
  1373     070D  0CF1               	rrf	___awdiv@divisor+1,f
  1374     070E  0CF0               	rrf	___awdiv@divisor,f
  1375     070F  3EFF               	addlw	-1
  1376     0710  1D03               	skipz
  1377     0711  2F0C               	goto	u405
  1378     0712                     l864:
  1379     0712  3001               	movlw	1
  1380     0713  02F5               	subwf	___awdiv@counter,f
  1381     0714  1D03               	btfss	3,2
  1382     0715  2F17               	goto	u411
  1383     0716  2F18               	goto	u410
  1384     0717                     u411:
  1385     0717  2EF3               	goto	l856
  1386     0718                     u410:
  1387     0718                     l866:
  1388     0718  0876               	movf	___awdiv@sign,w
  1389     0719  1903               	btfsc	3,2
  1390     071A  2F1C               	goto	u421
  1391     071B  2F1D               	goto	u420
  1392     071C                     u421:
  1393     071C  2F22               	goto	l870
  1394     071D                     u420:
  1395     071D                     l868:
  1396     071D  09F7               	comf	___awdiv@quotient,f
  1397     071E  09F8               	comf	___awdiv@quotient+1,f
  1398     071F  0AF7               	incf	___awdiv@quotient,f
  1399     0720  1903               	skipnz
  1400     0721  0AF8               	incf	___awdiv@quotient+1,f
  1401     0722                     l870:
  1402     0722  0878               	movf	___awdiv@quotient+1,w
  1403     0723  00F1               	movwf	?___awdiv+1
  1404     0724  0877               	movf	___awdiv@quotient,w
  1405     0725  00F0               	movwf	?___awdiv
  1406     0726                     l289:
  1407     0726  0008               	return
  1408     0727                     __end_of___awdiv:
  1409     007E                     btemp	set	126	;btemp
  1410     007E                     wtemp0	set	126
  1411                           
  1412                           	psect	idloc
  1413                           
  1414                           ;Config register IDLOC0 @ 0x2000
