

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:48:08 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   712     0700  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
   713     0705  2E91               	goto	l1219
   714     0706  120A  118A  2800   	ljmp	start
   715     0709                     __end_of_main:
   716                           
   717                           	psect	text1
   718     04CB                     __ptext1:	
   719 ;; *************** function _lcd_number *****************
   720 ;; Defined at:
   721 ;;		line 116 in file "main.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  nb              2   13[BANK0 ] int 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  strNb          10   15[BANK0 ] unsigned char [10]
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       2       0       0       0
   736 ;;      Locals:         0      10       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         0      12       0       0       0
   739 ;;Total ram usage:       12 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; Hardware stack levels required when called: 3
   742 ;; This function calls:
   743 ;;		_lcd_caracter
   744 ;;		_sprintf
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     04CB                     _lcd_number:	
   751                           ;psect for function _lcd_number
   752                           
   753     04CB                     l1213:	
   754                           ;incstack = 0
   755                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   756                           
   757                           
   758                           ;main.c: 117:     unsigned char strNb[10];;main.c: 117:     unsigned char strNb[10];;mai
      +                          n.c: 117:     unsigned char strNb[10];;main.c: 118:     sprintf(strNb, "%d", nb) ;;main.
      +                          c: 118:     sprintf(strNb, "%d", nb) ;;main.c: 118:     sprintf(strNb, "%d", nb) ;
   759     04CB  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   760     04CC  1283               	bcf	3,5	;RP0=0, select bank0
   761     04CD  1303               	bcf	3,6	;RP1=0, select bank0
   762     04CE  00A0               	movwf	sprintf@f
   763     04CF  082E               	movf	lcd_number@nb+1,w
   764     04D0  00A2               	movwf	?_sprintf+2
   765     04D1  082D               	movf	lcd_number@nb,w
   766     04D2  00A1               	movwf	?_sprintf+1
   767     04D3  302F               	movlw	(low (lcd_number@strNb| 0))& (0+255)
   768     04D4  120A  118A  2709  120A  118A  	fcall	_sprintf
   769                           
   770                           ;main.c: 119:     lcd_caracter(strNb);;main.c: 119:     lcd_caracter(strNb);;main.c: 119
      +                          :     lcd_caracter(strNb);
   771     04D9  302F               	movlw	(low (lcd_number@strNb| 0))& (0+255)
   772     04DA  00F4               	movwf	lcd_caracter@str
   773     04DB  3000               	movlw	0
   774     04DC  00F5               	movwf	lcd_caracter@str+1
   775     04DD  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   776     04E2                     l73:
   777     04E2  0008               	return
   778     04E3                     __end_of_lcd_number:
   779                           
   780                           	psect	text2
   781     0709                     __ptext2:	
   782 ;; *************** function _sprintf *****************
   783 ;; Defined at:
   784 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  sp              1    wreg     PTR unsigned char 
   787 ;;		 -> lcd_number@strNb(10), 
   788 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   789 ;;		 -> STR_5(3), 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   792 ;;		 -> lcd_number@strNb(10), 
   793 ;;  tmpval          4    0        struct .
   794 ;;  val             2    9[BANK0 ] unsigned int 
   795 ;;  cp              2    0        PTR const unsigned char 
   796 ;;  len             2    0        unsigned int 
   797 ;;  c               1   12[BANK0 ] unsigned char 
   798 ;;  prec            1    8[BANK0 ] char 
   799 ;;  flag            1    7[BANK0 ] unsigned char 
   800 ;;  ap              1    6[BANK0 ] PTR void [1]
   801 ;;		 -> ?_sprintf(2), 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  2    0[BANK0 ] int 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       3       0       0       0
   812 ;;      Locals:         0       7       0       0       0
   813 ;;      Temps:          0       3       0       0       0
   814 ;;      Totals:         0      13       0       0       0
   815 ;;Total ram usage:       13 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 1
   818 ;; This function calls:
   819 ;;		___lwdiv
   820 ;;		___lwmod
   821 ;; This function is called by:
   822 ;;		_lcd_number
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     0709                     _sprintf:	
   827                           ;psect for function _sprintf
   828                           
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   832                           ;sprintf@sp stored from wreg
   833     0709  1283               	bcf	3,5	;RP0=0, select bank0
   834     070A  1303               	bcf	3,6	;RP1=0, select bank0
   835     070B  00AB               	movwf	sprintf@sp
   836     070C                     l1101:
   837     070C  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   838     070D  00A6               	movwf	sprintf@ap
   839     070E  2FCE               	goto	l1153
   840     070F                     l1103:
   841     070F  3025               	movlw	37
   842     0710  062C               	xorwf	sprintf@c,w
   843     0711  1903               	btfsc	3,2
   844     0712  2F14               	goto	u501
   845     0713  2F15               	goto	u500
   846     0714                     u501:
   847     0714  2F1F               	goto	l1109
   848     0715                     u500:
   849     0715                     l1105:
   850     0715  082B               	movf	sprintf@sp,w
   851     0716  0084               	movwf	4
   852     0717  082C               	movf	sprintf@c,w
   853     0718  1383               	bcf	3,7	;select IRP bank0
   854     0719  0080               	movwf	0
   855     071A                     l1107:
   856     071A  3001               	movlw	1
   857     071B  00A3               	movwf	??_sprintf
   858     071C  0823               	movf	??_sprintf,w
   859     071D  07AB               	addwf	sprintf@sp,f
   860     071E  2FCE               	goto	l1153
   861     071F                     l1109:
   862     071F  01A7               	clrf	sprintf@flag
   863     0720                     l1113:
   864     0720  3001               	movlw	1
   865     0721  07A0               	addwf	sprintf@f,f
   866     0722  30FF               	movlw	-1
   867     0723  0720               	addwf	sprintf@f,w
   868     0724  0084               	movwf	4
   869     0725  120A  118A  200D  120A  118A  	fcall	stringdir
   870     072A  00AC               	movwf	sprintf@c
   871     072B  00A3               	movwf	??_sprintf
   872     072C  01A4               	clrf	??_sprintf+1
   873                           
   874                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   875                           ; Switch size 1, requested type "simple"
   876                           ; Number of cases is 1, Range of values is 0 to 0
   877                           ; switch strategies available:
   878                           ; Name         Instructions Cycles
   879                           ; simple_byte            4     3 (average)
   880                           ; direct_byte           11     8 (fixed)
   881                           ; jumptable            260     6 (fixed)
   882                           ;	Chosen strategy is simple_byte
   883     072D  0824               	movf	??_sprintf+1,w
   884     072E  3A00               	xorlw	0	; case 0
   885     072F  1903               	skipnz
   886     0730  2F32               	goto	l1263
   887     0731  2FCE               	goto	l1153
   888     0732                     l1263:
   889                           
   890                           ; Switch size 1, requested type "simple"
   891                           ; Number of cases is 3, Range of values is 0 to 105
   892                           ; switch strategies available:
   893                           ; Name         Instructions Cycles
   894                           ; simple_byte           10     6 (average)
   895                           ; jumptable            260     6 (fixed)
   896                           ;	Chosen strategy is simple_byte
   897     0732  0823               	movf	??_sprintf,w
   898     0733  3A00               	xorlw	0	; case 0
   899     0734  1903               	skipnz
   900     0735  2FDE               	goto	l1155
   901     0736  3A64               	xorlw	100	; case 100
   902     0737  1903               	skipnz
   903     0738  2F3D               	goto	l1115
   904     0739  3A0D               	xorlw	13	; case 105
   905     073A  1903               	skipnz
   906     073B  2F3D               	goto	l1115
   907     073C  2FCE               	goto	l1153
   908     073D                     l1115:
   909     073D  0826               	movf	sprintf@ap,w
   910     073E  0084               	movwf	4
   911     073F  1383               	bcf	3,7	;select IRP bank0
   912     0740  0800               	movf	0,w
   913     0741  00A9               	movwf	sprintf@val
   914     0742  0A84               	incf	4,f
   915     0743  0800               	movf	0,w
   916     0744  00AA               	movwf	sprintf@val+1
   917     0745                     l1117:
   918     0745  3002               	movlw	2
   919     0746  00A3               	movwf	??_sprintf
   920     0747  0823               	movf	??_sprintf,w
   921     0748  07A6               	addwf	sprintf@ap,f
   922     0749                     l1119:
   923     0749  1FAA               	btfss	sprintf@val+1,7
   924     074A  2F4C               	goto	u511
   925     074B  2F4D               	goto	u510
   926     074C                     u511:
   927     074C  2F56               	goto	l1125
   928     074D                     u510:
   929     074D                     l1121:
   930     074D  3003               	movlw	3
   931     074E  00A3               	movwf	??_sprintf
   932     074F  0823               	movf	??_sprintf,w
   933     0750  04A7               	iorwf	sprintf@flag,f
   934     0751                     l1123:
   935     0751  09A9               	comf	sprintf@val,f
   936     0752  09AA               	comf	sprintf@val+1,f
   937     0753  0AA9               	incf	sprintf@val,f
   938     0754  1903               	skipnz
   939     0755  0AAA               	incf	sprintf@val+1,f
   940     0756                     l1125:
   941     0756  01AC               	clrf	sprintf@c
   942     0757  0AAC               	incf	sprintf@c,f
   943     0758                     l1131:
   944     0758  082C               	movf	sprintf@c,w
   945     0759  00A3               	movwf	??_sprintf
   946     075A  0723               	addwf	??_sprintf,w
   947     075B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   948     075C  0084               	movwf	4
   949     075D  120A  118A  200D  120A  118A  	fcall	stringdir
   950     0762  00A4               	movwf	??_sprintf+1
   951     0763  120A  118A  200D  120A  118A  	fcall	stringdir
   952     0768  00A5               	movwf	??_sprintf+2
   953     0769  0825               	movf	??_sprintf+2,w
   954     076A  022A               	subwf	sprintf@val+1,w
   955     076B  1D03               	skipz
   956     076C  2F6F               	goto	u525
   957     076D  0824               	movf	??_sprintf+1,w
   958     076E  0229               	subwf	sprintf@val,w
   959     076F                     u525:
   960     076F  1803               	skipnc
   961     0770  2F72               	goto	u521
   962     0771  2F73               	goto	u520
   963     0772                     u521:
   964     0772  2F74               	goto	l1135
   965     0773                     u520:
   966     0773  2F7E               	goto	l1137
   967     0774                     l1135:
   968     0774  3001               	movlw	1
   969     0775  00A3               	movwf	??_sprintf
   970     0776  0823               	movf	??_sprintf,w
   971     0777  07AC               	addwf	sprintf@c,f
   972     0778  3005               	movlw	5
   973     0779  062C               	xorwf	sprintf@c,w
   974     077A  1D03               	btfss	3,2
   975     077B  2F7D               	goto	u531
   976     077C  2F7E               	goto	u530
   977     077D                     u531:
   978     077D  2F58               	goto	l1131
   979     077E                     u530:
   980     077E                     l1137:
   981     077E  0827               	movf	sprintf@flag,w
   982     077F  3903               	andlw	3
   983     0780  1903               	btfsc	3,2
   984     0781  2F83               	goto	u541
   985     0782  2F84               	goto	u540
   986     0783                     u541:
   987     0783  2F8D               	goto	l1143
   988     0784                     u540:
   989     0784                     l1139:
   990     0784  082B               	movf	sprintf@sp,w
   991     0785  0084               	movwf	4
   992     0786  302D               	movlw	45
   993     0787  1383               	bcf	3,7	;select IRP bank0
   994     0788  0080               	movwf	0
   995     0789                     l1141:
   996     0789  3001               	movlw	1
   997     078A  00A3               	movwf	??_sprintf
   998     078B  0823               	movf	??_sprintf,w
   999     078C  07AB               	addwf	sprintf@sp,f
  1000     078D                     l1143:
  1001     078D  082C               	movf	sprintf@c,w
  1002     078E  00A8               	movwf	sprintf@prec
  1003     078F  2FC5               	goto	l1151
  1004     0790                     l1145:
  1005     0790  300A               	movlw	10
  1006     0791  00F8               	movwf	___lwmod@divisor
  1007     0792  3000               	movlw	0
  1008     0793  00F9               	movwf	___lwmod@divisor+1
  1009     0794  0828               	movf	sprintf@prec,w
  1010     0795  00A3               	movwf	??_sprintf
  1011     0796  0723               	addwf	??_sprintf,w
  1012     0797  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1013     0798  0084               	movwf	4
  1014     0799  120A  118A  200D  120A  118A  	fcall	stringdir
  1015     079E  00F0               	movwf	___lwdiv@divisor
  1016     079F  120A  118A  200D  120A  118A  	fcall	stringdir
  1017     07A4  00F1               	movwf	___lwdiv@divisor+1
  1018     07A5  082A               	movf	sprintf@val+1,w
  1019     07A6  00F3               	movwf	___lwdiv@dividend+1
  1020     07A7  0829               	movf	sprintf@val,w
  1021     07A8  00F2               	movwf	___lwdiv@dividend
  1022     07A9  120A  118A  25ED  120A  118A  	fcall	___lwdiv
  1023     07AE  0871               	movf	?___lwdiv+1,w
  1024     07AF  00FB               	movwf	___lwmod@dividend+1
  1025     07B0  0870               	movf	?___lwdiv,w
  1026     07B1  00FA               	movwf	___lwmod@dividend
  1027     07B2  120A  118A  25B3  120A  118A  	fcall	___lwmod
  1028     07B7  0878               	movf	?___lwmod,w
  1029     07B8  3E30               	addlw	48
  1030     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1031     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1032     07BB  00AC               	movwf	sprintf@c
  1033     07BC                     l1147:
  1034     07BC  082B               	movf	sprintf@sp,w
  1035     07BD  0084               	movwf	4
  1036     07BE  082C               	movf	sprintf@c,w
  1037     07BF  1383               	bcf	3,7	;select IRP bank0
  1038     07C0  0080               	movwf	0
  1039     07C1                     l1149:
  1040     07C1  3001               	movlw	1
  1041     07C2  00A3               	movwf	??_sprintf
  1042     07C3  0823               	movf	??_sprintf,w
  1043     07C4  07AB               	addwf	sprintf@sp,f
  1044     07C5                     l1151:
  1045     07C5  30FF               	movlw	255
  1046     07C6  00A3               	movwf	??_sprintf
  1047     07C7  0823               	movf	??_sprintf,w
  1048     07C8  07A8               	addwf	sprintf@prec,f
  1049     07C9  0A28               	incf	sprintf@prec,w
  1050     07CA  1D03               	btfss	3,2
  1051     07CB  2FCD               	goto	u551
  1052     07CC  2FCE               	goto	u550
  1053     07CD                     u551:
  1054     07CD  2F90               	goto	l1145
  1055     07CE                     u550:
  1056     07CE                     l1153:
  1057     07CE  3001               	movlw	1
  1058     07CF  07A0               	addwf	sprintf@f,f
  1059     07D0  30FF               	movlw	-1
  1060     07D1  0720               	addwf	sprintf@f,w
  1061     07D2  0084               	movwf	4
  1062     07D3  120A  118A  200D  120A  118A  	fcall	stringdir
  1063     07D8  00AC               	movwf	sprintf@c
  1064     07D9  082C               	movf	sprintf@c,w
  1065     07DA  1D03               	btfss	3,2
  1066     07DB  2FDD               	goto	u561
  1067     07DC  2FDE               	goto	u560
  1068     07DD                     u561:
  1069     07DD  2F0F               	goto	l1103
  1070     07DE                     u560:
  1071     07DE                     l1155:
  1072     07DE  082B               	movf	sprintf@sp,w
  1073     07DF  0084               	movwf	4
  1074     07E0  1383               	bcf	3,7	;select IRP bank0
  1075     07E1  0180               	clrf	0
  1076     07E2                     l191:
  1077     07E2  0008               	return
  1078     07E3                     __end_of_sprintf:
  1079                           
  1080                           	psect	text3
  1081     05B3                     __ptext3:	
  1082 ;; *************** function ___lwmod *****************
  1083 ;; Defined at:
  1084 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  divisor         2    8[COMMON] unsigned int 
  1087 ;;  dividend        2   10[COMMON] unsigned int 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  counter         1   13[COMMON] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  2    8[COMMON] unsigned int 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         4       0       0       0       0
  1100 ;;      Locals:         1       0       0       0       0
  1101 ;;      Temps:          1       0       0       0       0
  1102 ;;      Totals:         6       0       0       0       0
  1103 ;;Total ram usage:        6 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_sprintf
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     05B3                     ___lwmod:	
  1113                           ;psect for function ___lwmod
  1114                           
  1115     05B3                     l1045:	
  1116                           ;incstack = 0
  1117                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1118                           
  1119     05B3  0878               	movf	___lwmod@divisor,w
  1120     05B4  0479               	iorwf	___lwmod@divisor+1,w
  1121     05B5  1903               	btfsc	3,2
  1122     05B6  2DB8               	goto	u421
  1123     05B7  2DB9               	goto	u420
  1124     05B8                     u421:
  1125     05B8  2DE8               	goto	l1063
  1126     05B9                     u420:
  1127     05B9                     l1047:
  1128     05B9  01FD               	clrf	___lwmod@counter
  1129     05BA  0AFD               	incf	___lwmod@counter,f
  1130     05BB  2DC7               	goto	l1053
  1131     05BC                     l1049:
  1132     05BC  3001               	movlw	1
  1133     05BD                     u435:
  1134     05BD  1003               	clrc
  1135     05BE  0DF8               	rlf	___lwmod@divisor,f
  1136     05BF  0DF9               	rlf	___lwmod@divisor+1,f
  1137     05C0  3EFF               	addlw	-1
  1138     05C1  1D03               	skipz
  1139     05C2  2DBD               	goto	u435
  1140     05C3                     l1051:
  1141     05C3  3001               	movlw	1
  1142     05C4  00FC               	movwf	??___lwmod
  1143     05C5  087C               	movf	??___lwmod,w
  1144     05C6  07FD               	addwf	___lwmod@counter,f
  1145     05C7                     l1053:
  1146     05C7  1FF9               	btfss	___lwmod@divisor+1,7
  1147     05C8  2DCA               	goto	u441
  1148     05C9  2DCB               	goto	u440
  1149     05CA                     u441:
  1150     05CA  2DBC               	goto	l1049
  1151     05CB                     u440:
  1152     05CB                     l1055:
  1153     05CB  0879               	movf	___lwmod@divisor+1,w
  1154     05CC  027B               	subwf	___lwmod@dividend+1,w
  1155     05CD  1D03               	skipz
  1156     05CE  2DD1               	goto	u455
  1157     05CF  0878               	movf	___lwmod@divisor,w
  1158     05D0  027A               	subwf	___lwmod@dividend,w
  1159     05D1                     u455:
  1160     05D1  1C03               	skipc
  1161     05D2  2DD4               	goto	u451
  1162     05D3  2DD5               	goto	u450
  1163     05D4                     u451:
  1164     05D4  2DDB               	goto	l1059
  1165     05D5                     u450:
  1166     05D5                     l1057:
  1167     05D5  0878               	movf	___lwmod@divisor,w
  1168     05D6  02FA               	subwf	___lwmod@dividend,f
  1169     05D7  0879               	movf	___lwmod@divisor+1,w
  1170     05D8  1C03               	skipc
  1171     05D9  03FB               	decf	___lwmod@dividend+1,f
  1172     05DA  02FB               	subwf	___lwmod@dividend+1,f
  1173     05DB                     l1059:
  1174     05DB  3001               	movlw	1
  1175     05DC                     u465:
  1176     05DC  1003               	clrc
  1177     05DD  0CF9               	rrf	___lwmod@divisor+1,f
  1178     05DE  0CF8               	rrf	___lwmod@divisor,f
  1179     05DF  3EFF               	addlw	-1
  1180     05E0  1D03               	skipz
  1181     05E1  2DDC               	goto	u465
  1182     05E2                     l1061:
  1183     05E2  3001               	movlw	1
  1184     05E3  02FD               	subwf	___lwmod@counter,f
  1185     05E4  1D03               	btfss	3,2
  1186     05E5  2DE7               	goto	u471
  1187     05E6  2DE8               	goto	u470
  1188     05E7                     u471:
  1189     05E7  2DCB               	goto	l1055
  1190     05E8                     u470:
  1191     05E8                     l1063:
  1192     05E8  087B               	movf	___lwmod@dividend+1,w
  1193     05E9  00F9               	movwf	?___lwmod+1
  1194     05EA  087A               	movf	___lwmod@dividend,w
  1195     05EB  00F8               	movwf	?___lwmod
  1196     05EC                     l477:
  1197     05EC  0008               	return
  1198     05ED                     __end_of___lwmod:
  1199                           
  1200                           	psect	text4
  1201     05ED                     __ptext4:	
  1202 ;; *************** function ___lwdiv *****************
  1203 ;; Defined at:
  1204 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  divisor         2    0[COMMON] unsigned int 
  1207 ;;  dividend        2    2[COMMON] unsigned int 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  quotient        2    5[COMMON] unsigned int 
  1210 ;;  counter         1    7[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  2    0[COMMON] unsigned int 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         4       0       0       0       0
  1221 ;;      Locals:         3       0       0       0       0
  1222 ;;      Temps:          1       0       0       0       0
  1223 ;;      Totals:         8       0       0       0       0
  1224 ;;Total ram usage:        8 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_sprintf
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     05ED                     ___lwdiv:	
  1234                           ;psect for function ___lwdiv
  1235                           
  1236     05ED                     l1019:	
  1237                           ;incstack = 0
  1238                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1239                           
  1240     05ED  01F5               	clrf	___lwdiv@quotient
  1241     05EE  01F6               	clrf	___lwdiv@quotient+1
  1242     05EF                     l1021:
  1243     05EF  0870               	movf	___lwdiv@divisor,w
  1244     05F0  0471               	iorwf	___lwdiv@divisor+1,w
  1245     05F1  1903               	btfsc	3,2
  1246     05F2  2DF4               	goto	u351
  1247     05F3  2DF5               	goto	u350
  1248     05F4                     u351:
  1249     05F4  2E2C               	goto	l1041
  1250     05F5                     u350:
  1251     05F5                     l1023:
  1252     05F5  01F7               	clrf	___lwdiv@counter
  1253     05F6  0AF7               	incf	___lwdiv@counter,f
  1254     05F7  2E03               	goto	l1029
  1255     05F8                     l1025:
  1256     05F8  3001               	movlw	1
  1257     05F9                     u365:
  1258     05F9  1003               	clrc
  1259     05FA  0DF0               	rlf	___lwdiv@divisor,f
  1260     05FB  0DF1               	rlf	___lwdiv@divisor+1,f
  1261     05FC  3EFF               	addlw	-1
  1262     05FD  1D03               	skipz
  1263     05FE  2DF9               	goto	u365
  1264     05FF                     l1027:
  1265     05FF  3001               	movlw	1
  1266     0600  00F4               	movwf	??___lwdiv
  1267     0601  0874               	movf	??___lwdiv,w
  1268     0602  07F7               	addwf	___lwdiv@counter,f
  1269     0603                     l1029:
  1270     0603  1FF1               	btfss	___lwdiv@divisor+1,7
  1271     0604  2E06               	goto	u371
  1272     0605  2E07               	goto	u370
  1273     0606                     u371:
  1274     0606  2DF8               	goto	l1025
  1275     0607                     u370:
  1276     0607                     l1031:
  1277     0607  3001               	movlw	1
  1278     0608                     u385:
  1279     0608  1003               	clrc
  1280     0609  0DF5               	rlf	___lwdiv@quotient,f
  1281     060A  0DF6               	rlf	___lwdiv@quotient+1,f
  1282     060B  3EFF               	addlw	-1
  1283     060C  1D03               	skipz
  1284     060D  2E08               	goto	u385
  1285     060E  0871               	movf	___lwdiv@divisor+1,w
  1286     060F  0273               	subwf	___lwdiv@dividend+1,w
  1287     0610  1D03               	skipz
  1288     0611  2E14               	goto	u395
  1289     0612  0870               	movf	___lwdiv@divisor,w
  1290     0613  0272               	subwf	___lwdiv@dividend,w
  1291     0614                     u395:
  1292     0614  1C03               	skipc
  1293     0615  2E17               	goto	u391
  1294     0616  2E18               	goto	u390
  1295     0617                     u391:
  1296     0617  2E1F               	goto	l1037
  1297     0618                     u390:
  1298     0618                     l1033:
  1299     0618  0870               	movf	___lwdiv@divisor,w
  1300     0619  02F2               	subwf	___lwdiv@dividend,f
  1301     061A  0871               	movf	___lwdiv@divisor+1,w
  1302     061B  1C03               	skipc
  1303     061C  03F3               	decf	___lwdiv@dividend+1,f
  1304     061D  02F3               	subwf	___lwdiv@dividend+1,f
  1305     061E                     l1035:
  1306     061E  1475               	bsf	___lwdiv@quotient,0
  1307     061F                     l1037:
  1308     061F  3001               	movlw	1
  1309     0620                     u405:
  1310     0620  1003               	clrc
  1311     0621  0CF1               	rrf	___lwdiv@divisor+1,f
  1312     0622  0CF0               	rrf	___lwdiv@divisor,f
  1313     0623  3EFF               	addlw	-1
  1314     0624  1D03               	skipz
  1315     0625  2E20               	goto	u405
  1316     0626                     l1039:
  1317     0626  3001               	movlw	1
  1318     0627  02F7               	subwf	___lwdiv@counter,f
  1319     0628  1D03               	btfss	3,2
  1320     0629  2E2B               	goto	u411
  1321     062A  2E2C               	goto	u410
  1322     062B                     u411:
  1323     062B  2E07               	goto	l1031
  1324     062C                     u410:
  1325     062C                     l1041:
  1326     062C  0876               	movf	___lwdiv@quotient+1,w
  1327     062D  00F1               	movwf	?___lwdiv+1
  1328     062E  0875               	movf	___lwdiv@quotient,w
  1329     062F  00F0               	movwf	?___lwdiv
  1330     0630                     l467:
  1331     0630  0008               	return
  1332     0631                     __end_of___lwdiv:
  1333                           
  1334                           	psect	text5
  1335     0526                     __ptext5:	
  1336 ;; *************** function _lcd_caracter *****************
  1337 ;; Defined at:
  1338 ;;		line 110 in file "main.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  str             2    4[COMMON] PTR const unsigned char 
  1341 ;;		 -> lcd_number@strNb(10), STR_4(2), STR_3(2), STR_2(9), 
  1342 ;;		 -> STR_1(4), 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  i               1    8[COMMON] unsigned char 
  1345 ;;  num             1    7[COMMON] unsigned char 
  1346 ;; Return value:  Size  Location     Type
